Forts.csv
0
Sentiment(classification='pos', p_pos=0.66556159487821309, p_neg=0.33443840512178702)


1
Sentiment(classification='pos', p_pos=0.70992551905062962, p_neg=0.2900744809493721)




-0.0388888888889 0.447222222222 0.312256443036 0.687743556964
0
Two forts!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Snow', '->', u'NP')
('Oregon', '->', u'NP')
('El', '->', u'NP')
('Means', '->', u'NP')
('Christmas', '->', u'NP')
('Tech', '->', u'NP')
('Snow', '->', u'NP')
('Snow', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Valentine', '->', u'NP')
('Winter', '->', u'NP')
('Saturn', '->', u'NP')
('Hard', '->', u'NP')
('Uruguay', '->', u'NP')
('God', '->', u'NP')
('Tahoe', '->', u'NP')
('Valentine', '->', u'NP')
('Rainy', '->', u'NP')
('Black', '->', u'NP')
('May', '->', u'NP')
('France', '->', u'NP')
('Thaddeus', '->', u'NP')
('G', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('India', '->', u'NP')
('Patrick', '->', u'NP')
('Atlanta', '->', u'NP')
('Ontario', '->', u'NP')
('George', '->', u'NP')
('Friend', '->', u'NP')
('Snow', '->', u'NP')
('Manhattan', '->', u'NP')
('Augustine', '->', u'NP')
('Castillo', '->', u'NP')
('Omega', '->', u'NP')
('Guest', '->', u'NP')
('Winnipeg', '->', u'NP')
('Cool', '->', u'NP')
('Tucker', '->', u'NP')
('Louis', '->', u'NP')
('Snow', '->', u'NP')
('Fortin', '->', u'NP')
('Rainy', '->', u'NP')
('Nevada', '->', u'NP')
('Christmas', '->', u'NP')
('Frankie', '->', u'NP')
('Pandora', '->', u'NP')
('Peters', '->', u'NP')
('Gator', '->', u'NP')
('Valentine', '->', u'NP')
('Fortin', '->', u'NP')
('Ohio', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Valentine', '->', u'NP')
('Philly', '->', u'NP')
('Toronto', '->', u'NP')
('December', '->', u'NP')
('Lucy', '->', u'NP')
('John', '->', u'NP')
('Watson', '->', u'NP')
('Robert', '->', u'NP')
('Wilkinson', '->', u'NP')
('Van', '->', u'NP')
('Mason', '->', u'NP')
('Snow', '->', u'NP')
('Snow', '->', u'NP')
('Christmas', '->', u'NP')
('George', '->', u'NP')
('Thames', '->', u'NP')
('Guy', '->', u'NP')
73 

9453
