cute.csv
0
Sentiment(classification='neg', p_pos=0.43153869226154773, p_neg=0.56846130773845227)


1
Sentiment(classification='neg', p_pos=0.044247786240799912, p_neg=0.95575221375919961)




0.285714285714 0.535714285714 0.762106760749 0.237893239251
0
Kitten sees itself in iphone screen
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Antarctica', '->', u'NP')
('Maryland', '->', u'NP')
('Ruger', '->', u'NP')
('Fred', '->', u'NP')
('George', '->', u'NP')
('Thailand', '->', u'NP')
('Snow', '->', u'NP')
('Millie', '->', u'NP')
('Fox', '->', u'NP')
('Teddy', '->', u'NP')
('Snow', '->', u'NP')
('Fox', '->', u'NP')
('Annie', '->', u'NP')
('Kitty', '->', u'NP')
('Jackson', '->', u'NP')
('Don', '->', u'NP')
('Anne', '->', u'NP')
('Kitty', '->', u'NP')
('mister', '->', u'NP')
('Kitty', '->', u'NP')
('Dove', '->', u'NP')
('Cooper', '->', u'NP')
('Jake', '->', u'NP')
('Mickey', '->', u'NP')
('Disneyland', '->', u'NP')
('Halloween', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('June', '->', u'NP')
('Valentine', '->', u'NP')
('Hugo', '->', u'NP')
('Townsend', '->', u'NP')
('April', '->', u'NP')
('Lola', '->', u'NP')
('Forrest', '->', u'NP')
('Jessie', '->', u'NP')
('James', '->', u'NP')
('Dane', '->', u'NP')
('Guy', '->', u'NP')
('George', '->', u'NP')
('Don', '->', u'NP')
('May', '->', u'NP')
('Henry', '->', u'NP')
('Lil', '->', u'NP')
('Teddy', '->', u'NP')
('Jack', '->', u'NP')
('Bean', '->', u'NP')
('Heard', '->', u'NP')
('Raccoon', '->', u'NP')
('Olive', '->', u'NP')
('Teddy', '->', u'NP')
('Maggie', '->', u'NP')
('Charles', '->', u'NP')
('Finn', '->', u'NP')
('Charlie', '->', u'NP')
('England', '->', u'NP')
('Oscar', '->', u'NP')
('Sam', '->', u'NP')
('Bambi', '->', u'NP')
('Teddy', '->', u'NP')
('Oscar', '->', u'NP')
('Jack', '->', u'NP')
('Dawn', '->', u'NP')
('Ball', '->', u'NP')
('Remington', '->', u'NP')
('Charlie', '->', u'NP')
('Sibling', '->', u'NP')
('Cam', '->', u'NP')
('Peg', '->', u'NP')
('Child', '->', u'NP')
('Don', '->', u'NP')
('Sammy', '->', u'NP')
('Oliver', '->', u'NP')
('Winter', '->', u'NP')
('Sutherland', '->', u'NP')
('Norris', '->', u'NP')
('S', '->', u'NP')
('Kitty', '->', u'NP')
('Met', '->', u'NP')
('Arkansas', '->', u'NP')
('Oliver', '->', u'NP')
('Met', '->', u'NP')
('Grooms', '->', u'NP')
('U', '->', u'NP')
('Christmas', '->', u'NP')
('Da', '->', u'NP')
('Eleanor', '->', u'NP')
('Bunny', '->', u'NP')
('Sophie', '->', u'NP')
('Dawn', '->', u'NP')
('Fox', '->', u'NP')
('Sophie', '->', u'NP')
('Howard', '->', u'NP')
('Kitty', '->', u'NP')
('Monterey', '->', u'NP')
('Gilbert', '->', u'NP')
('Bacchus', '->', u'NP')
('Winter', '->', u'NP')
('Irwin', '->', u'NP')
('Kitty', '->', u'NP')
('Orville', '->', u'NP')
('Wilbur', '->', u'NP')
('Foster', '->', u'NP')
('Edward', '->', u'NP')
('Tanner', '->', u'NP')
('Arizona', '->', u'NP')
('Bentley', '->', u'NP')
('Florida', '->', u'NP')
('Charlie', '->', u'NP')
('Susie', '->', u'NP')
('Buckley', '->', u'NP')
('Dane', '->', u'NP')
('Hub', '->', u'NP')
('Swim', '->', u'NP')
('Linus', '->', u'NP')
('Charlie', '->', u'NP')
('Brown', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Kitty', '->', u'NP')
('Snow', '->', u'NP')
('Friend', '->', u'NP')
('Valentine', '->', u'NP')
('Teddy', '->', u'NP')
('Kitty', '->', u'NP')
('Kitty', '->', u'NP')
('Iraq', '->', u'NP')
('Friend', '->', u'NP')
('Baltimore', '->', u'NP')
('Momma', '->', u'NP')
('Cam', '->', u'NP')
('Cam', '->', u'NP')
('Australia', '->', u'NP')
('Germany', '->', u'NP')
('Leo', '->', u'NP')
137 

9165
