dogpictures.csv
0
Sentiment(classification='pos', p_pos=0.69654866596249276, p_neg=0.30345133403750774)


1
Sentiment(classification='pos', p_pos=0.84919755075606307, p_neg=0.1508024492439379)




-0.2 0.4 0.227126891641 0.772873108359
0
He can't pop this ball!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('July', '->', u'NP')
('Christmas', '->', u'NP')
('Buddy', '->', u'NP')
('Buddy', '->', u'NP')
('Buddy', '->', u'NP')
('Buddy', '->', u'NP')
('Shepard', '->', u'NP')
('Michigan', '->', u'NP')
('Lola', '->', u'NP')
('Nikita', '->', u'NP')
('Tony', '->', u'NP')
('Jim', '->', u'NP')
('Otis', '->', u'NP')
('Lucy', '->', u'NP')
('Miss', '->', u'NP')
('Hunter', '->', u'NP')
('Molly', '->', u'NP')
('Rocky', '->', u'NP')
('Bird', '->', u'NP')
('Robin', '->', u'NP')
('Sam', '->', u'NP')
('K', '->', u'NP')
('Malone', '->', u'NP')
('W', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('Murphy', '->', u'NP')
('Thor', '->', u'NP')
('January', '->', u'NP')
('Philly', '->', u'NP')
('Millie', '->', u'NP')
('Dane', '->', u'NP')
('Buddy', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('von', '->', u'NP')
('Marshall', '->', u'NP')
('Hannah', '->', u'NP')
('November', '->', u'NP')
('Fuji', '->', u'NP')
('Louis', '->', u'NP')
('Christmas', '->', u'NP')
('Edgar', '->', u'NP')
('Frankie', '->', u'NP')
('Rufus', '->', u'NP')
('Gracie', '->', u'NP')
('Eskimo', '->', u'NP')
('Cody', '->', u'NP')
('Chuck', '->', u'NP')
('Brush', '->', u'NP')
('Sam', '->', u'NP')
('Henry', '->', u'NP')
('Randy', '->', u'NP')
('Harvey', '->', u'NP')
('Oscar', '->', u'NP')
('Duncan', '->', u'NP')
('Mars', '->', u'NP')
('Lola', '->', u'NP')
('Lou', '->', u'NP')
('Corso', '->', u'NP')
('Lola', '->', u'NP')
('Watson', '->', u'NP')
('Ben', '->', u'NP')
('Christmas', '->', u'NP')
('Shepard', '->', u'NP')
('Hard', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Charlie', '->', u'NP')
('Martin', '->', u'NP')
('Willy', '->', u'NP')
('Tennessee', '->', u'NP')
('Pancho', '->', u'NP')
('Dewey', '->', u'NP')
('Texas', '->', u'NP')
('Santa', '->', u'NP')
('Jack', '->', u'NP')
('Russell', '->', u'NP')
('Joe', '->', u'NP')
('Charlie', '->', u'NP')
('Dane', '->', u'NP')
('Ham', '->', u'NP')
('Australian', '->', u'NP')
('Snow', '->', u'NP')
('Spencer', '->', u'NP')
('Shelby', '->', u'NP')
('Clyde', '->', u'NP')
('L', '->', u'NP')
('Keegan', '->', u'NP')
('Dexter', '->', u'NP')
('Buddha', '->', u'NP')
('Friend', '->', u'NP')
('Buddy', '->', u'NP')
('Friend', '->', u'NP')
('God', '->', u'NP')
('Reginald', '->', u'NP')
('Reginald', '->', u'NP')
('Kira', '->', u'NP')
('Ball', '->', u'NP')
('Hunter', '->', u'NP')
('Lucille', '->', u'NP')
