iOSProgramming.csv
0
Sentiment(classification='neg', p_pos=0.33140253593356411, p_neg=0.66859746406643672)


1
Sentiment(classification='pos', p_pos=0.52828997792323407, p_neg=0.47171002207676438)




0.40625 0.666666666667 0.570153743072 0.429846256928
0
putting controls in a UITableView?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('App', '->', u'NP')
('Learned', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Mobile', '->', u'NP')
('Moscone', '->', u'NP')
('U', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Dos', '->', u'NP')
('Don', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Don', '->', u'NP')
('App', '->', u'NP')
('Mike', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Mobile', '->', u'NP')
('Short', '->', u'NP')
('Ray', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Mobile', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Campbell', '->', u'NP')
('Stewart', '->', u'NP')
('App', '->', u'NP')
('Dave', '->', u'NP')
('Mark', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Ray', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Sprite', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('August', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Mobile', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Cheat', '->', u'NP')
('Learned', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Welch', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Simmons', '->', u'NP')
('App', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Learned', '->', u'NP')
('App', '->', u'NP')
('Mobile', '->', u'NP')
('Learned', '->', u'NP')
('Friend', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('B', '->', u'NP')
('App', '->', u'NP')
('AMA', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Don', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Hard', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Tech', '->', u'NP')
('Mac', '->', u'NP')
('Lock', '->', u'NP')
('App', '->', u'NP')
('Tower', '->', u'NP')
('Daniel', '->', u'NP')
('Steinberg', '->', u'NP')
('London', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Mobile', '->', u'NP')
('Alpha', '->', u'NP')
('Jenkins', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Jenkins', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Porter', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Low', '->', u'NP')
('Java', '->', u'NP')
('Mac', '->', u'NP')
('Paul', '->', u'NP')
('App', '->', u'NP')
('Hudson', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Austin', '->', u'NP')
('Self', '->', u'NP')
('Mobile', '->', u'NP')
('Monet', '->', u'NP')
('App', '->', u'NP')
('Don', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('PM', '->', u'NP')
('Mac', '->', u'NP')
('Indiana', '->', u'NP')
('App', '->', u'NP')
('Learned', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('Mobile', '->', u'NP')
('Paul', '->', u'NP')
('App', '->', u'NP')
('Pocket', '->', u'NP')
('Mike', '->', u'NP')
('Beta', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Bugs', '->', u'NP')
('App', '->', u'NP')
171 

12057
