HighHeels.csv
0
Sentiment(classification='pos', p_pos=0.54629629629629617, p_neg=0.45370370370370355)


1
Sentiment(classification='pos', p_pos=0.69632000165439656, p_neg=0.30367999834560361)




0.8 1.0 0.378691851025 0.621308148975
0
Curvy Haitian Joanne Borgella
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Self', '->', u'NP')
('Black', '->', u'NP')
('Jensen', '->', u'NP')
('Perry', '->', u'NP')
('Eve', '->', u'NP')
('Emma', '->', u'NP')
('Plaza', '->', u'NP')
('Helen', '->', u'NP')
('Flanagan', '->', u'NP')
('Black', '->', u'NP')
('Sophie', '->', u'NP')
('Perry', '->', u'NP')
('G', '->', u'NP')
('F', '->', u'NP')
('Green', '->', u'NP')
('Self', '->', u'NP')
('Jones', '->', u'NP')
('Morgan', '->', u'NP')
('Darling', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Short', '->', u'NP')
('Betsey', '->', u'NP')
('Mary', '->', u'NP')
('Black', '->', u'NP')
('Plaza', '->', u'NP')
('Von', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Black', '->', u'NP')
('Bright', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Mary', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Grey', '->', u'NP')
('Loving', '->', u'NP')
('Lilly', '->', u'NP')
('Clarke', '->', u'NP')
('Julie', '->', u'NP')
('F', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Perry', '->', u'NP')
('Victoria', '->', u'NP')
('Black', '->', u'NP')
('Kate', '->', u'NP')
('Esquire', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Georgia', '->', u'NP')
('Victoria', '->', u'NP')
('Chuck', '->', u'NP')
('Black', '->', u'NP')
('Elisabeth', '->', u'NP')
('Moss', '->', u'NP')
('Perry', '->', u'NP')
('Black', '->', u'NP')
('Lucy', '->', u'NP')
('Todd', '->', u'NP')
('Black', '->', u'NP')
('Sharp', '->', u'NP')
('Black', '->', u'NP')
('Darling', '->', u'NP')
('Black', '->', u'NP')
('Jennifer', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Byron', '->', u'NP')
('Jenni', '->', u'NP')
('Lee', '->', u'NP')
('Black', '->', u'NP')
('Marion', '->', u'NP')
('Black', '->', u'NP')
('Chase', '->', u'NP')
('Lily', '->', u'NP')
('Carter', '->', u'NP')
('Jean', '->', u'NP')
('Kitty', '->', u'NP')
('Karen', '->', u'NP')
('Paris', '->', u'NP')
('Sophie', '->', u'NP')
('Turner', '->', u'NP')
('Kate', '->', u'NP')
('Lee', '->', u'NP')
('Nina', '->', u'NP')
('Morgan', '->', u'NP')
('Black', '->', u'NP')
('Sims', '->', u'NP')
('Jimmy', '->', u'NP')
('Baird', '->', u'NP')
('Miss', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('Black', '->', u'NP')
('Anna', '->', u'NP')
('Rachel', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Stacy', '->', u'NP')
('Tate', '->', u'NP')
('Vegas', '->', u'NP')
('Mary', '->', u'NP')
('Grey', '->', u'NP')
('Madison', '->', u'NP')
('Don', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Spikes', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Helen', '->', u'NP')
('Georgia', '->', u'NP')
('Jones', '->', u'NP')
('Rachel', '->', u'NP')
('Wood', '->', u'NP')
('Jennifer', '->', u'NP')
('Black', '->', u'NP')
('Nick', '->', u'NP')
('Miss', '->', u'NP')
('Black', '->', u'NP')
('Aldo', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Black', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Johnson', '->', u'NP')
('Black', '->', u'NP')
('Porter', '->', u'NP')
('Emma', '->', u'NP')
('Roberts', '->', u'NP')
('Emma', '->', u'NP')
('Black', '->', u'NP')
('Cool', '->', u'NP')
('Black', '->', u'NP')
('Rebecca', '->', u'NP')
('Chen', '->', u'NP')
('Bella', '->', u'NP')
('Perry', '->', u'NP')
('Edwards', '->', u'NP')
('Maggie', '->', u'NP')
('Kelly', '->', u'NP')
('Miss', '->', u'NP')
('Mary', '->', u'NP')
('Sheer', '->', u'NP')
('Pretty', '->', u'NP')
('Sheer', '->', u'NP')
('Pretty', '->', u'NP')
('Martini', '->', u'NP')
('Green', '->', u'NP')
('T', '->', u'NP')
('Korea', '->', u'NP')
('Sharon', '->', u'NP')
('Black', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Grace', '->', u'NP')
('Potter', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('Ana', '->', u'NP')
('Black', '->', u'NP')
('Olivia', '->', u'NP')
('Michaels', '->', u'NP')
('Rey', '->', u'NP')
('Helen', '->', u'NP')
('Flanagan', '->', u'NP')
('Bright', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Cyrus', '->', u'NP')
('Georgia', '->', u'NP')
('May', '->', u'NP')
('David', '->', u'NP')
('Belafonte', '->', u'NP')
('Short', '->', u'NP')
('Loving', '->', u'NP')
('Joanne', '->', u'NP')
182 

5101
