interview.csv
0
Sentiment(classification='pos', p_pos=0.7860047770614389, p_neg=0.21399522293856207)


1
Sentiment(classification='pos', p_pos=0.91262630266461098, p_neg=0.087373697335391215)




0.255681818182 0.5375 0.150684460137 0.849315539863
0
Clint Eastwood interviews invisible Obama
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Edward', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Dave', '->', u'NP')
('John', '->', u'NP')
('Stewart', '->', u'NP')
('George', '->', u'NP')
('Huxley', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Ted', '->', u'NP')
('Bundy', '->', u'NP')
('Short', '->', u'NP')
('Django', '->', u'NP')
('Ku', '->', u'NP')
('Klux', '->', u'NP')
('Klan', '->', u'NP')
('Johnny', '->', u'NP')
('Lee', '->', u'NP')
('Russell', '->', u'NP')
('Bill', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Bill', '->', u'NP')
('Isaac', '->', u'NP')
('Al', '->', u'NP')
('Tim', '->', u'NP')
('Means', '->', u'NP')
('Daniel', '->', u'NP')
('Bradley', '->', u'NP')
('Richard', '->', u'NP')
('Jerry', '->', u'NP')
('Dave', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('James', '->', u'NP')
('Stephen', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Jan', '->', u'NP')
('Louis', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Harvard', '->', u'NP')
('Lawrence', '->', u'NP')
('Russell', '->', u'NP')
('Jimmy', '->', u'NP')
('Jerry', '->', u'NP')
('Michael', '->', u'NP')
('Richards', '->', u'NP')
('Chris', '->', u'NP')
('Ben', '->', u'NP')
('Tom', '->', u'NP')
('Hooper', '->', u'NP')
('Lee', '->', u'NP')
('David', '->', u'NP')
('Russell', '->', u'NP')
('Gus', '->', u'NP')
('Van', '->', u'NP')
('Australian', '->', u'NP')
('John', '->', u'NP')
('Chris', '->', u'NP')
('Johnson', '->', u'NP')
('Klan', '->', u'NP')
('Glenn', '->', u'NP')
('Jack', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Noel', '->', u'NP')
('Glenn', '->', u'NP')
('James', '->', u'NP')
('Toobin', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Chris', '->', u'NP')
('America', '->', u'NP')
('Gene', '->', u'NP')
('Wilder', '->', u'NP')
('Glenn', '->', u'NP')
('America', '->', u'NP')
('Iran', '->', u'NP')
('Philip', '->', u'NP')
('Seymour', '->', u'NP')
('Hoffman', '->', u'NP')
('Esquire', '->', u'NP')
('Grey', '->', u'NP')
('Brien', '->', u'NP')
('Michael', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Stephen', '->', u'NP')
('David', '->', u'NP')
('Robert', '->', u'NP')
('Fisk', '->', u'NP')
('Black', '->', u'NP')
('Francis', '->', u'NP')
('Randall', '->', u'NP')
('Munroe', '->', u'NP')
('Julian', '->', u'NP')
('Allen', '->', u'NP')
