craftit.csv
0
Sentiment(classification='pos', p_pos=0.65574578955254537, p_neg=0.34425421044745314)


1
Sentiment(classification='neg', p_pos=0.2454844184776297, p_neg=0.75451558152236997)




0.265625 0.58125 0.549384895985 0.450615104015
0
Good people of craftit, behold my plea: a pattern similar to that found on this dress.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('Jupiter', '->', u'NP')
('Goodwill', '->', u'NP')
('Ron', '->', u'NP')
('Craft', '->', u'NP')
('Granny', '->', u'NP')
('Michael', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Clay', '->', u'NP')
('Santa', '->', u'NP')
('Jean', '->', u'NP')
('Halloween', '->', u'NP')
('Mario', '->', u'NP')
('David', '->', u'NP')
('Amy', '->', u'NP')
('Don', '->', u'NP')
('Mario', '->', u'NP')
('Homer', '->', u'NP')
('Homer', '->', u'NP')
('Snow', '->', u'NP')
('T', '->', u'NP')
('Ron', '->', u'NP')
('Rose', '->', u'NP')
('T', '->', u'NP')
('Jake', '->', u'NP')
('Bunny', '->', u'NP')
('Halloween', '->', u'NP')
('Michael', '->', u'NP')
('Doe', '->', u'NP')
('Edgar', '->', u'NP')
('Allen', '->', u'NP')
('Poe', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Johnny', '->', u'NP')
('Black', '->', u'NP')
('Cap', '->', u'NP')
('T', '->', u'NP')
('Jay', '->', u'NP')
('Nick', '->', u'NP')
('Carraway', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Chris', '->', u'NP')
('Nelson', '->', u'NP')
('Valentine', '->', u'NP')
('Don', '->', u'NP')
('Craft', '->', u'NP')
('Booth', '->', u'NP')
('Scarborough', '->', u'NP')
('Thor', '->', u'NP')
('Ron', '->', u'NP')
('PM', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('Clay', '->', u'NP')
('W', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Halloween', '->', u'NP')
('Liner', '->', u'NP')
('Jack', '->', u'NP')
('Sally', '->', u'NP')
('Craft', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Michael', '->', u'NP')
('Patrick', '->', u'NP')
('Craft', '->', u'NP')
('Don', '->', u'NP')
('Clay', '->', u'NP')
('Christmas', '->', u'NP')
('Robin', '->', u'NP')
('Mario', '->', u'NP')
('Valentine', '->', u'NP')
('Christmas', '->', u'NP')
('Craft', '->', u'NP')
('Bill', '->', u'NP')
('Christmas', '->', u'NP')
('Valentine', '->', u'NP')
('Christmas', '->', u'NP')
('Charlie', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Moss', '->', u'NP')
('Valentine', '->', u'NP')
('Armour', '->', u'NP')
('T', '->', u'NP')
('Craft', '->', u'NP')
('Bunny', '->', u'NP')
('Goodwill', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Jack', '->', u'NP')
('Hobbes', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Rose', '->', u'NP')
('Timmy', '->', u'NP')
('Lucy', '->', u'NP')
('America', '->', u'NP')
('Friend', '->', u'NP')
('Easter', '->', u'NP')
('Christmas', '->', u'NP')
('Bunny', '->', u'NP')
('Page', '->', u'NP')
('Winter', '->', u'NP')
('Patrick', '->', u'NP')
('Goodwill', '->', u'NP')
('Da', '->', u'NP')
('Gwen', '->', u'NP')
('Christmas', '->', u'NP')
('Ralph', '->', u'NP')
('Christmas', '->', u'NP')
('Page', '->', u'NP')
('Snow', '->', u'NP')
('Green', '->', u'NP')
('Bird', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('May', '->', u'NP')
('Minnie', '->', u'NP')
('Valentine', '->', u'NP')
('Halloween', '->', u'NP')
('Jack', '->', u'NP')
('T', '->', u'NP')
('Cool', '->', u'NP')
('Craft', '->', u'NP')
('Penny', '->', u'NP')
('S', '->', u'NP')
('Singer', '->', u'NP')
('Christmas', '->', u'NP')
('Clay', '->', u'NP')
141 

13392
