ToolBand.csv
0
Sentiment(classification='neg', p_pos=0.16355057671776391, p_neg=0.83644942328223504)


1
Sentiment(classification='pos', p_pos=0.58883050882567411, p_neg=0.41116949117432594)




0.0 1.0 0.623809457228 0.376190542772
0
Is it safe to say this is very likely?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hard', '->', u'NP')
('Maynard', '->', u'NP')
('James', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('AMA', '->', u'NP')
('Maynard', '->', u'NP')
('James', '->', u'NP')
('Christmas', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Tom', '->', u'NP')
('Maynard', '->', u'NP')
('Danny', '->', u'NP')
('Danny', '->', u'NP')
('Pretty', '->', u'NP')
('Maynard', '->', u'NP')
('Hitler', '->', u'NP')
('Pandora', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Maynard', '->', u'NP')
('Dick', '->', u'NP')
('Boston', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Christmas', '->', u'NP')
('Robert', '->', u'NP')
('Adam', '->', u'NP')
('Guy', '->', u'NP')
('Maynard', '->', u'NP')
('Danny', '->', u'NP')
('Carey', '->', u'NP')
('Jesus', '->', u'NP')
('Danny', '->', u'NP')
('Carey', '->', u'NP')
('Maynard', '->', u'NP')
('Maynard', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('James', '->', u'NP')
('Adam', '->', u'NP')
('Tom', '->', u'NP')
('Pandora', '->', u'NP')
('Amos', '->', u'NP')
('Maynard', '->', u'NP')
('Danny', '->', u'NP')
('Peter', '->', u'NP')
('James', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Arizona', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Danny', '->', u'NP')
('Carey', '->', u'NP')
('Tokyo', '->', u'NP')
('Maynard', '->', u'NP')
('Maynard', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Adam', '->', u'NP')
('Adam', '->', u'NP')
('Melbourne', '->', u'NP')
('Toronto', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Japan', '->', u'NP')
('May', '->', u'NP')
('Danny', '->', u'NP')
('Adam', '->', u'NP')
('Maynard', '->', u'NP')
('Danny', '->', u'NP')
('Danny', '->', u'NP')
('Maynard', '->', u'NP')
('Eddie', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Maynard', '->', u'NP')
('Tokyo', '->', u'NP')
('Amos', '->', u'NP')
('Maynard', '->', u'NP')
('James', '->', u'NP')
('Maynard', '->', u'NP')
('Brisbane', '->', u'NP')
('Maynard', '->', u'NP')
('James', '->', u'NP')
('Arizona', '->', u'NP')
('Maynard', '->', u'NP')
('Pretty', '->', u'NP')
('T', '->', u'NP')
('Maynard', '->', u'NP')
('Sober', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Henry', '->', u'NP')
