MakeupAddiction.csv
0
Sentiment(classification='neg', p_pos=0.44106338205017104, p_neg=0.55893661794983018)


1
Sentiment(classification='neg', p_pos=0.20281960730395682, p_neg=0.79718039269604557)




0.1 0.444444444444 0.678058505323 0.321941494677
0
Took a chance in a Masquerade theme
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('B', '->', u'NP')
('Merle', '->', u'NP')
('Norman', '->', u'NP')
('Von', '->', u'NP')
('Liner', '->', u'NP')
('B', '->', u'NP')
('Lisa', '->', u'NP')
('Frank', '->', u'NP')
('Paris', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Andrea', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Halloween', '->', u'NP')
('B', '->', u'NP')
('Lindsay', '->', u'NP')
('B', '->', u'NP')
('Shirley', '->', u'NP')
('Eve', '->', u'NP')
('B', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('B', '->', u'NP')
('Emma', '->', u'NP')
('B', '->', u'NP')
('Friend', '->', u'NP')
('Easter', '->', u'NP')
('America', '->', u'NP')
('B', '->', u'NP')
('July', '->', u'NP')
('Gordon', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Manila', '->', u'NP')
('Luzon', '->', u'NP')
('B', '->', u'NP')
('Browning', '->', u'NP')
('Bill', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('B', '->', u'NP')
('Christmas', '->', u'NP')
('Frank', '->', u'NP')
('Miller', '->', u'NP')
('Lucy', '->', u'NP')
('Easter', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Anna', '->', u'NP')
('Liner', '->', u'NP')
('138', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Wes', '->', u'NP')
('Anderson', '->', u'NP')
('Job', '->', u'NP')
('Lauder', '->', u'NP')
('B', '->', u'NP')
('Chicago', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('Brown', '->', u'NP')
('B', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('B', '->', u'NP')
('Self', '->', u'NP')
('October', '->', u'NP')
('Burgundy', '->', u'NP')
('B', '->', u'NP')
('Powell', '->', u'NP')
('Adele', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('B', '->', u'NP')
('Birmingham', '->', u'NP')
('Easter', '->', u'NP')
('Easter', '->', u'NP')
('Von', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Margo', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Geisha', '->', u'NP')
('Kyoto', '->', u'NP')
('Fish', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Craft', '->', u'NP')
('B', '->', u'NP')
('Bright', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('Lauder', '->', u'NP')
('B', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Ziggy', '->', u'NP')
('Grace', '->', u'NP')
('Kelly', '->', u'NP')
('Emma', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Stewart', '->', u'NP')
('B', '->', u'NP')
('Dey', '->', u'NP')
('Rey', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Claire', '->', u'NP')
('B', '->', u'NP')
('Belle', '->', u'NP')
('B', '->', u'NP')
('Amy', '->', u'NP')
('Halloween', '->', u'NP')
('Cheshire', '->', u'NP')
('Tokyo', '->', u'NP')
('B', '->', u'NP')
('Von', '->', u'NP')
('B', '->', u'NP')
('Tate', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('Ireland', '->', u'NP')
('Istanbul', '->', u'NP')
('Snow', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('B', '->', u'NP')
('Halloween', '->', u'NP')
('Easter', '->', u'NP')
('Hollywood', '->', u'NP')
('Green', '->', u'NP')
('Winter', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('July', '->', u'NP')
('Snow', '->', u'NP')
('B', '->', u'NP')
('Miss', '->', u'NP')
('Korea', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Don', '->', u'NP')
('Cheshire', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
175 

17266
