roguelikes.csv
0
Sentiment(classification='pos', p_pos=0.52643153454989489, p_neg=0.47356846545010511)


1
Sentiment(classification='pos', p_pos=0.8294488388932405, p_neg=0.17055116110676222)




0.184090909091 0.513636363636 0.322059813278 0.677940186722
0
Weekly Challenge Week 22: Keeping It Artificial
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('October', '->', u'NP')
('Thomas', '->', u'NP')
('AMA', '->', u'NP')
('Adams', '->', u'NP')
('Easter', '->', u'NP')
('Hack', '->', u'NP')
('Beta', '->', u'NP')
('Glenn', '->', u'NP')
('Penny', '->', u'NP')
('Pretty', '->', u'NP')
('N', '->', u'NP')
('Alex', '->', u'NP')
('Smith', '->', u'NP')
('Sept', '->', u'NP')
('Earl', '->', u'NP')
('Thomas', '->', u'NP')
('July', '->', u'NP')
('Beta', '->', u'NP')
('Isaac', '->', u'NP')
('Mac', '->', u'NP')
('Mercury', '->', u'NP')
('God', '->', u'NP')
('Berlin', '->', u'NP')
('Cool', '->', u'NP')
('Beta', '->', u'NP')
('Alpha', '->', u'NP')
('Bud', '->', u'NP')
('Thomas', '->', u'NP')
('Don', '->', u'NP')
('Hack', '->', u'NP')
('David', '->', u'NP')
('Oregon', '->', u'NP')
('God', '->', u'NP')
('Hammer', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('July', '->', u'NP')
('Hack', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Isaac', '->', u'NP')
('Edmund', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Beta', '->', u'NP')
('F', '->', u'NP')
('Glenn', '->', u'NP')
('Sigmund', '->', u'NP')
('Mac', '->', u'NP')
('Thomas', '->', u'NP')
('Alpha', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('Beta', '->', u'NP')
('August', '->', u'NP')
('Grace', '->', u'NP')
('T', '->', u'NP')
('Robert', '->', u'NP')
('Frost', '->', u'NP')
('March', '->', u'NP')
('Alpha', '->', u'NP')
('David', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('Albert', '->', u'NP')
('Hyde', '->', u'NP')
('Alpha', '->', u'NP')
('Learned', '->', u'NP')
('Beta', '->', u'NP')
('Hunter', '->', u'NP')
('Hunter', '->', u'NP')
('Bruce', '->', u'NP')
('Pick', '->', u'NP')
('Haskell', '->', u'NP')
('Jack', '->', u'NP')
('T', '->', u'NP')
('March', '->', u'NP')
('Kali', '->', u'NP')
('Beta', '->', u'NP')
('Thomas', '->', u'NP')
('Alpha', '->', u'NP')
('Alpha', '->', u'NP')
('T', '->', u'NP')
('Jim', '->', u'NP')
('Shepard', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('138', '->', u'NP')
('Aaron', '->', u'NP')
('Thomas', '->', u'NP')
('E', '->', u'NP')
('Grey', '->', u'NP')
('Jeff', '->', u'NP')
('Sigmund', '->', u'NP')
('AMA', '->', u'NP')
('Dawn', '->', u'NP')
('Player', '->', u'NP')
('Jeff', '->', u'NP')
('Eben', '->', u'NP')
('Howard', '->', u'NP')
('Tom', '->', u'NP')
('Ford', '->', u'NP')
('God', '->', u'NP')
104 

12470
