Screenwriting.csv
0
Sentiment(classification='pos', p_pos=0.7517394374954085, p_neg=0.24826056250459269)


1
Sentiment(classification='neg', p_pos=0.22871056742493565, p_neg=0.77128943257506344)




0.14375 0.6875 0.50977499754 0.49022500246
0
The Purge [2013] - (plot / story / theme) analysis - SPOILERS
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Charlie', '->', u'NP')
('Black', '->', u'NP')
('Glenn', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Andrew', '->', u'NP')
('Stanton', '->', u'NP')
('E', '->', u'NP')
('John', '->', u'NP')
('Carter', '->', u'NP')
('Gary', '->', u'NP')
('Pretty', '->', u'NP')
('AMA', '->', u'NP')
('Hollywood', '->', u'NP')
('Lincoln', '->', u'NP')
('Ralph', '->', u'NP')
('Hitchcock', '->', u'NP')
('Harvey', '->', u'NP')
('Weinstein', '->', u'NP')
('Charlie', '->', u'NP')
('Parker', '->', u'NP')
('Matt', '->', u'NP')
('Charlie', '->', u'NP')
('Abrams', '->', u'NP')
('Dan', '->', u'NP')
('Harmon', '->', u'NP')
('Hollywood', '->', u'NP')
('Django', '->', u'NP')
('Napoleon', '->', u'NP')
('Matt', '->', u'NP')
('Parker', '->', u'NP')
('Kurt', '->', u'NP')
('Parker', '->', u'NP')
('Matt', '->', u'NP')
('David', '->', u'NP')
('S', '->', u'NP')
('Simon', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('Nick', '->', u'NP')
('Frost', '->', u'NP')
('Don', '->', u'NP')
('Jerry', '->', u'NP')
('Vince', '->', u'NP')
('Black', '->', u'NP')
('Danny', '->', u'NP')
('AMA', '->', u'NP')
('Dan', '->', u'NP')
('Harmon', '->', u'NP')
('Paul', '->', u'NP')
('AMA', '->', u'NP')
('Bob', '->', u'NP')
('Schultz', '->', u'NP')
('AMA', '->', u'NP')
('Oscar', '->', u'NP')
('Hollywood', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Larry', '->', u'NP')
('Johnson', '->', u'NP')
('Smith', '->', u'NP')
('Seattle', '->', u'NP')
('Dies', '->', u'NP')
('Job', '->', u'NP')
('AMA', '->', u'NP')
('Hollywood', '->', u'NP')
('Hollywood', '->', u'NP')
('John', '->', u'NP')
('Django', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('John', '->', u'NP')
('August', '->', u'NP')
('Matt', '->', u'NP')
('Hollywood', '->', u'NP')
('Black', '->', u'NP')
('Michael', '->', u'NP')
('Miss', '->', u'NP')
('Johnson', '->', u'NP')
('Worth', '->', u'NP')
('Jesse', '->', u'NP')
('David', '->', u'NP')
('B', '->', u'NP')
('Weiss', '->', u'NP')
('Sunny', '->', u'NP')
('Peterson', '->', u'NP')
('Richard', '->', u'NP')
('Aaron', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Charlie', '->', u'NP')
('John', '->', u'NP')
('Warner', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Ira', '->', u'NP')
