AndroidQuestions.csv
0
Sentiment(classification='neg', p_pos=0.36716606091930809, p_neg=0.63283393908069296)


1
Sentiment(classification='pos', p_pos=0.74593755720046206, p_neg=0.25406244279953877)




-0.207142857143 0.428571428571 0.44344819094 0.55655180906
0
Galaxy S4 battery question: Is this normal?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Amazon', '->', u'NP')
('Alpha', '->', u'NP')
('App', '->', u'NP')
('Bean', '->', u'NP')
('Pocket', '->', u'NP')
('T', '->', u'NP')
('Guy', '->', u'NP')
('S', '->', u'NP')
('App', '->', u'NP')
('S', '->', u'NP')
('Mac', '->', u'NP')
('Europe', '->', u'NP')
('G', '->', u'NP')
('S', '->', u'NP')
('Pen', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Canada', '->', u'NP')
('Cool', '->', u'NP')
('Canada', '->', u'NP')
('Rogers', '->', u'NP')
('Bean', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Cam', '->', u'NP')
('App', '->', u'NP')
('Franco', '->', u'NP')
('Sweden', '->', u'NP')
('America', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('Blackberry', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Sandwich', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Mobile', '->', u'NP')
('T', '->', u'NP')
('Bean', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Case', '->', u'NP')
('T', '->', u'NP')
('Worth', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Don', '->', u'NP')
('App', '->', u'NP')
('T', '->', u'NP')
('Concord', '->', u'NP')
('S', '->', u'NP')
('Pandora', '->', u'NP')
('S', '->', u'NP')
('G', '->', u'NP')
('T', '->', u'NP')
('G', '->', u'NP')
('T', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('Sandwich', '->', u'NP')
('Cricket', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('S', '->', u'NP')
('Mobile', '->', u'NP')
('T', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('China', '->', u'NP')
('Mobile', '->', u'NP')
('Bean', '->', u'NP')
('God', '->', u'NP')
('App', '->', u'NP')
('S', '->', u'NP')
('G', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Bean', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('T', '->', u'NP')
('Ray', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('Australia', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
99 

15076
