DebateAChristian.csv
0
Sentiment(classification='neg', p_pos=0.22478246857879425, p_neg=0.77521753142120597)


1
Sentiment(classification='pos', p_pos=0.73558712871761245, p_neg=0.26441287128238555)




0.133333333333 0.533333333333 0.519815201352 0.480184798648
0
To Christians: Does religion belong in our politics?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Satan', '->', u'NP')
('AMA', '->', u'NP')
('Perry', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Richard', '->', u'NP')
('Williams', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Noah', '->', u'NP')
('God', '->', u'NP')
('Jew', '->', u'NP')
('Jesus', '->', u'NP')
('Satan', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Satan', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Adam', '->', u'NP')
('Eve', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('Christianity', '->', u'NP')
('William', '->', u'NP')
('Craig', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Satan', '->', u'NP')
('Christianity', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('Faith', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Eskimo', '->', u'NP')
('God', '->', u'NP')
('Eskimo', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Noah', '->', u'NP')
('God', '->', u'NP')
('Thor', '->', u'NP')
('Buddha', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Judaism', '->', u'NP')
('Christianity', '->', u'NP')
('Jesus', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Pascal', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Adam', '->', u'NP')
('Adam', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Mary', '->', u'NP')
('Joseph', '->', u'NP')
('Jesus', '->', u'NP')
('Paul', '->', u'NP')
('Bible', '->', u'NP')
('Jesus', '->', u'NP')
('Chris', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
