veganrecipes.csv
0
Sentiment(classification='pos', p_pos=0.83650269975581082, p_neg=0.16349730024418777)


1
Sentiment(classification='pos', p_pos=0.85511363636363658, p_neg=0.14488636363636351)




1.0 1.0 0.15419183194 0.84580816806
0
Incredible Gooey Swedish Chocolate Cake (Kladdkaka)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Shooter', '->', u'NP')
('Sandwich', '->', u'NP')
('Bugs', '->', u'NP')
('Bunny', '->', u'NP')
('Brown', '->', u'NP')
('Black', '->', u'NP')
('Green', '->', u'NP')
('Bean', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Thai', '->', u'NP')
('Mary', '->', u'NP')
('Bean', '->', u'NP')
('Burger', '->', u'NP')
('Burger', '->', u'NP')
('Burger', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Lemon', '->', u'NP')
('Sandwich', '->', u'NP')
('Fish', '->', u'NP')
('Sandwich', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Plate', '->', u'NP')
('Bake', '->', u'NP')
('Sandwich', '->', u'NP')
('July', '->', u'NP')
('Alfredo', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Bean', '->', u'NP')
('Basil', '->', u'NP')
('Alfredo', '->', u'NP')
('Auntie', '->', u'NP')
('Bacon', '->', u'NP')
('Burger', '->', u'NP')
('Buffalo', '->', u'NP')
('Bean', '->', u'NP')
('Sandwich', '->', u'NP')
('Mayo', '->', u'NP')
('India', '->', u'NP')
('Chips', '->', u'NP')
('Rice', '->', u'NP')
('Mac', '->', u'NP')
('Buffalo', '->', u'NP')
('Philly', '->', u'NP')
('Black', '->', u'NP')
('Bake', '->', u'NP')
('Stack', '->', u'NP')
('Caribbean', '->', u'NP')
('Basil', '->', u'NP')
('Green', '->', u'NP')
('Bean', '->', u'NP')
('Bacon', '->', u'NP')
('Rice', '->', u'NP')
('Lemon', '->', u'NP')
('Rice', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Olive', '->', u'NP')
('Buffalo', '->', u'NP')
('Olive', '->', u'NP')
('Sandwich', '->', u'NP')
('Sandwich', '->', u'NP')
('Curry', '->', u'NP')
('Black', '->', u'NP')
('Olive', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Rice', '->', u'NP')
('Buffalo', '->', u'NP')
('Mayo', '->', u'NP')
('Chips', '->', u'NP')
('Bean', '->', u'NP')
('Bean', '->', u'NP')
('Green', '->', u'NP')
('Curry', '->', u'NP')
('Alfredo', '->', u'NP')
('Olive', '->', u'NP')
('Herb', '->', u'NP')
('Lemon', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Philly', '->', u'NP')
('Sandwich', '->', u'NP')
('Fish', '->', u'NP')
('Chips', '->', u'NP')
('Reuben', '->', u'NP')
('Basil', '->', u'NP')
('Rolls', '->', u'NP')
('Burger', '->', u'NP')
('Chile', '->', u'NP')
('Bean', '->', u'NP')
('Winter', '->', u'NP')
('Bean', '->', u'NP')
('Rice', '->', u'NP')
