Nerf.csv
0
Sentiment(classification='pos', p_pos=0.89175718528299841, p_neg=0.10824281471700194)


1
Sentiment(classification='pos', p_pos=0.91296312032630889, p_neg=0.087036879673691267)




0.5 0.5 0.0976398471953 0.902360152805
0
MK II: The Anchor
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Korea', '->', u'NP')
('Seattle', '->', u'NP')
('Alpha', '->', u'NP')
('Halloween', '->', u'NP')
('Cobb', '->', u'NP')
('Vera', '->', u'NP')
('Chevalier', '->', u'NP')
('Kitty', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Alpha', '->', u'NP')
('Johnson', '->', u'NP')
('Christmas', '->', u'NP')
('Goodwill', '->', u'NP')
('Amazon', '->', u'NP')
('Titan', '->', u'NP')
('Norman', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Amazon', '->', u'NP')
('Mario', '->', u'NP')
('Penn', '->', u'NP')
('Goodwill', '->', u'NP')
('Christmas', '->', u'NP')
('Buzz', '->', u'NP')
('Australia', '->', u'NP')
('Alpha', '->', u'NP')
('Goodwill', '->', u'NP')
('Chevalier', '->', u'NP')
('Pen', '->', u'NP')
('N', '->', u'NP')
('Kitty', '->', u'NP')
('Australia', '->', u'NP')
('China', '->', u'NP')
('N', '->', u'NP')
('London', '->', u'NP')
('Ireland', '->', u'NP')
('Alpha', '->', u'NP')
('Australian', '->', u'NP')
('Valentine', '->', u'NP')
('Cricket', '->', u'NP')
('Lafayette', '->', u'NP')
('Christmas', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Halloween', '->', u'NP')
('Jack', '->', u'NP')
('Idaho', '->', u'NP')
('Halloween', '->', u'NP')
('Black', '->', u'NP')
('Gun', '->', u'NP')
('Rush', '->', u'NP')
('Shooter', '->', u'NP')
('Alpha', '->', u'NP')
('Mercury', '->', u'NP')
('Vera', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('Job', '->', u'NP')
('Buzz', '->', u'NP')
('Goodwill', '->', u'NP')
('Australia', '->', u'NP')
('Don', '->', u'NP')
('Johnson', '->', u'NP')
('Gun', '->', u'NP')
('Alaska', '->', u'NP')
('Alpha', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Alpha', '->', u'NP')
('Alpha', '->', u'NP')
('Hammer', '->', u'NP')
('Pretty', '->', u'NP')
('Pak', '->', u'NP')
('Hawk', '->', u'NP')
('Flip', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('Goodwill', '->', u'NP')
('N', '->', u'NP')
('Gun', '->', u'NP')
('August', '->', u'NP')
('N', '->', u'NP')
('Hammer', '->', u'NP')
('August', '->', u'NP')
('Bridges', '->', u'NP')
('April', '->', u'NP')
('Alpha', '->', u'NP')
('Alpha', '->', u'NP')
('Gun', '->', u'NP')
('Rev', '->', u'NP')
('Goodwill', '->', u'NP')
('Australia', '->', u'NP')
('K', '->', u'NP')
('N', '->', u'NP')
('Alpha', '->', u'NP')
('N', '->', u'NP')
('Hack', '->', u'NP')
('Goodwill', '->', u'NP')
('Gun', '->', u'NP')
('N', '->', u'NP')
('Gun', '->', u'NP')
('Worth', '->', u'NP')
('Goodwill', '->', u'NP')
('Job', '->', u'NP')
('Rev', '->', u'NP')
('Self', '->', u'NP')
('Mercury', '->', u'NP')
('N', '->', u'NP')
('Alpha', '->', u'NP')
('Job', '->', u'NP')
('AMA', '->', u'NP')
('K', '->', u'NP')
('London', '->', u'NP')
('Australia', '->', u'NP')
('Goodwill', '->', u'NP')
('N', '->', u'NP')
('Milwaukee', '->', u'NP')
('Amazon', '->', u'NP')
('K', '->', u'NP')
('Titan', '->', u'NP')
('Christmas', '->', u'NP')
('Pick', '->', u'NP')
('N', '->', u'NP')
('Rogers', '->', u'NP')
('Amazon', '->', u'NP')
('September', '->', u'NP')
('Alpha', '->', u'NP')
('Halloween', '->', u'NP')
('Melbourne', '->', u'NP')
('N', '->', u'NP')
('Texas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Titan', '->', u'NP')
('Goodwill', '->', u'NP')
('April', '->', u'NP')
('N', '->', u'NP')
('Alpha', '->', u'NP')
('N', '->', u'NP')
('Child', '->', u'NP')
('Illinois', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('N', '->', u'NP')
('AMA', '->', u'NP')
('N', '->', u'NP')
('Alpha', '->', u'NP')
('Job', '->', u'NP')
('Wichita', '->', u'NP')
('Australia', '->', u'NP')
152 

12734
