india.csv
0
Sentiment(classification='pos', p_pos=0.96781888920756265, p_neg=0.032181110792442173)


1
Sentiment(classification='neg', p_pos=0.49712550900746472, p_neg=0.50287449099253578)




0.212121212121 0.666666666667 0.267527800892 0.732472199108
0
Happy Birthday to the true legend, the genius called Satyajit Ray... The director, composer, writer and a true great.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('India', '->', u'NP')
('Assam', '->', u'NP')
('Spain', '->', u'NP')
('Patil', '->', u'NP')
('Khan', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Thackeray', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Hindu', '->', u'NP')
('Assam', '->', u'NP')
('India', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('India', '->', u'NP')
('Newton', '->', u'NP')
('Australia', '->', u'NP')
('Goa', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Bal', '->', u'NP')
('B', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('B', '->', u'NP')
('Metro', '->', u'NP')
('America', '->', u'NP')
('Pakistan', '->', u'NP')
('Cong', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Hindu', '->', u'NP')
('Mary', '->', u'NP')
('Boston', '->', u'NP')
('Met', '->', u'NP')
('Karl', '->', u'NP')
('Hindu', '->', u'NP')
('Hindu', '->', u'NP')
('AMA', '->', u'NP')
('Congress', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Hindu', '->', u'NP')
('India', '->', u'NP')
('England', '->', u'NP')
('India', '->', u'NP')
('Pakistan', '->', u'NP')
('India', '->', u'NP')
('Hindu', '->', u'NP')
('AMA', '->', u'NP')
('Congress', '->', u'NP')
('Martin', '->', u'NP')
('AMA', '->', u'NP')
('Eve', '->', u'NP')
('AMA', '->', u'NP')
('Julian', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('G', '->', u'NP')
('Bal', '->', u'NP')
('Thackeray', '->', u'NP')
('Iraq', '->', u'NP')
('AMA', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Mubarak', '->', u'NP')
('India', '->', u'NP')
('Goa', '->', u'NP')
('India', '->', u'NP')
('Alma', '->', u'NP')
('June', '->', u'NP')
('China', '->', u'NP')
('Everest', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Hollywood', '->', u'NP')
('Caravan', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Pakistan', '->', u'NP')
('Cricket', '->', u'NP')
('AMA', '->', u'NP')
('PM', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Pakistan', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
