fringe.csv
0
Sentiment(classification='pos', p_pos=0.63129878140586038, p_neg=0.36870121859413946)


1
Sentiment(classification='pos', p_pos=0.77475213743543281, p_neg=0.22524786256456755)




0.0 1.0 0.296974540579 0.703025459421
0
In which I rate all 100 episodes (Non spoiler)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Gene', '->', u'NP')
('August', '->', u'NP')
('Guy', '->', u'NP')
('Walter', '->', u'NP')
('Ben', '->', u'NP')
('Anna', '->', u'NP')
('Boston', '->', u'NP')
('Fox', '->', u'NP')
('Walter', '->', u'NP')
('John', '->', u'NP')
('Nina', '->', u'NP')
('Sharp', '->', u'NP')
('Bacon', '->', u'NP')
('John', '->', u'NP')
('Walter', '->', u'NP')
('Walter', '->', u'NP')
('Walter', '->', u'NP')
('Peter', '->', u'NP')
('Joel', '->', u'NP')
('Wyman', '->', u'NP')
('Walter', '->', u'NP')
('Walter', '->', u'NP')
('Walter', '->', u'NP')
('Olivia', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Walter', '->', u'NP')
('China', '->', u'NP')
('April', '->', u'NP')
('September', '->', u'NP')
('Walter', '->', u'NP')
('Peter', '->', u'NP')
('Peter', '->', u'NP')
('Olivia', '->', u'NP')
('John', '->', u'NP')
('Peter', '->', u'NP')
('AMA', '->', u'NP')
('Olivia', '->', u'NP')
('John', '->', u'NP')
('Abrams', '->', u'NP')
('Abrams', '->', u'NP')
('Anna', '->', u'NP')
('Saturn', '->', u'NP')
('Walter', '->', u'NP')
('Nina', '->', u'NP')
('Sharp', '->', u'NP')
('Walters', '->', u'NP')
('Walter', '->', u'NP')
('Illinois', '->', u'NP')
('Walter', '->', u'NP')
('Michael', '->', u'NP')
('Olivia', '->', u'NP')
('Olivia', '->', u'NP')
('John', '->', u'NP')
('Walter', '->', u'NP')
('Gordon', '->', u'NP')
('Christopher', '->', u'NP')
('Anna', '->', u'NP')
('Walter', '->', u'NP')
('Lincoln', '->', u'NP')
('Abrams', '->', u'NP')
('Wyman', '->', u'NP')
('Hastings', '->', u'NP')
('May', '->', u'NP')
('Walter', '->', u'NP')
('Walter', '->', u'NP')
('Walter', '->', u'NP')
('Chris', '->', u'NP')
('Michael', '->', u'NP')
('Joshua', '->', u'NP')
('Jackson', '->', u'NP')
('Anna', '->', u'NP')
('Esquire', '->', u'NP')
('Texas', '->', u'NP')
('John', '->', u'NP')
('Jeff', '->', u'NP')
('Brown', '->', u'NP')
('Betty', '->', u'NP')
('Ernest', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Robert', '->', u'NP')
('Jones', '->', u'NP')
('Walter', '->', u'NP')
('John', '->', u'NP')
('Nina', '->', u'NP')
('William', '->', u'NP')
('Abrams', '->', u'NP')
('September', '->', u'NP')
('Olivia', '->', u'NP')
('Walter', '->', u'NP')
('Fox', '->', u'NP')
('September', '->', u'NP')
('Green', '->', u'NP')
('Elizabeth', '->', u'NP')
('Walter', '->', u'NP')
('John', '->', u'NP')
('Anna', '->', u'NP')
('Australian', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Olivia', '->', u'NP')
