tattoos.csv
0
Sentiment(classification='pos', p_pos=0.5618846805798059, p_neg=0.43811531942019438)


1
Sentiment(classification='pos', p_pos=0.57839562443026349, p_neg=0.42160437556973551)




0.0931818181818 0.477272727273 0.429859847495 0.570140152505
0
Finally finished my favorite childhood story from the book "Which Witch?"
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Norberg', '->', u'NP')
('Sweden', '->', u'NP')
('Sanchez', '->', u'NP')
('California', '->', u'NP')
('Aaron', '->', u'NP')
('Peters', '->', u'NP')
('Peter', '->', u'NP')
('Denmark', '->', u'NP')
('Carroll', '->', u'NP')
('Mac', '->', u'NP')
('Conway', '->', u'NP')
('David', '->', u'NP')
('Allen', '->', u'NP')
('Chicago', '->', u'NP')
('Pen', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Tony', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('Scott', '->', u'NP')
('Akron', '->', u'NP')
('Floyd', '->', u'NP')
('Wellington', '->', u'NP')
('Dan', '->', u'NP')
('Smith', '->', u'NP')
('Richmond', '->', u'NP')
('Dublin', '->', u'NP')
('Turkey', '->', u'NP')
('Scott', '->', u'NP')
('Italy', '->', u'NP')
('Matt', '->', u'NP')
('Buck', '->', u'NP')
('Fox', '->', u'NP')
('Le', '->', u'NP')
('Seattle', '->', u'NP')
('Sweden', '->', u'NP')
('Powell', '->', u'NP')
('Edward', '->', u'NP')
('George', '->', u'NP')
('Doug', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Jimmy', '->', u'NP')
('Jimmy', '->', u'NP')
('Norway', '->', u'NP')
('Oslo', '->', u'NP')
('Cool', '->', u'NP')
('Dillon', '->', u'NP')
('Forte', '->', u'NP')
('Black', '->', u'NP')
('Nick', '->', u'NP')
('Hillsboro', '->', u'NP')
('Oregon', '->', u'NP')
('Germany', '->', u'NP')
('Steve', '->', u'NP')
('Morris', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Peter', '->', u'NP')
('Amsterdam', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Matt', '->', u'NP')
('Buck', '->', u'NP')
('Austria', '->', u'NP')
('David', '->', u'NP')
('Hale', '->', u'NP')
('Athens', '->', u'NP')
('Phoenix', '->', u'NP')
('Friend', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Nick', '->', u'NP')
('Lou', '->', u'NP')
('Sweden', '->', u'NP')
('Eddie', '->', u'NP')
('Illinois', '->', u'NP')
('Odessa', '->', u'NP')
('Dan', '->', u'NP')
('Jorge', '->', u'NP')
('Reno', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Jeff', '->', u'NP')
('Rob', '->', u'NP')
('Buzz', '->', u'NP')
('Dawson', '->', u'NP')
('London', '->', u'NP')
('Bryan', '->', u'NP')
('Omaha', '->', u'NP')
('Angie', '->', u'NP')
('Toronto', '->', u'NP')
('Jerry', '->', u'NP')
('Scott', '->', u'NP')
('Spencer', '->', u'NP')
('Rose', '->', u'NP')
('Anthony', '->', u'NP')
