BackYardChickens.csv
0
Sentiment(classification='pos', p_pos=0.95363533109965148, p_neg=0.04636466890034855)


1
Sentiment(classification='pos', p_pos=0.95627332071170856, p_neg=0.043726679288291811)




0.2 0.975 0.0450456740943 0.954954325906
0
Hen disappeared without a trace!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Marty', '->', u'NP')
('Knox', '->', u'NP')
('Bonnie', '->', u'NP')
('Tyler', '->', u'NP')
('Sussex', '->', u'NP')
('Christmas', '->', u'NP')
('Alice', '->', u'NP')
('Daphne', '->', u'NP')
('Alice', '->', u'NP')
('Green', '->', u'NP')
('Lydia', '->', u'NP')
('Raccoon', '->', u'NP')
('Rosie', '->', u'NP')
('Easter', '->', u'NP')
('Hook', '->', u'NP')
('Snow', '->', u'NP')
('Eleanor', '->', u'NP')
('Snow', '->', u'NP')
('Easter', '->', u'NP')
('Paul', '->', u'NP')
('Ernie', '->', u'NP')
('Dorothy', '->', u'NP')
('Bacon', '->', u'NP')
('Turkey', '->', u'NP')
('Snow', '->', u'NP')
('Easter', '->', u'NP')
('Jackie', '->', u'NP')
('Sussex', '->', u'NP')
('Henrietta', '->', u'NP')
('Easter', '->', u'NP')
('Raccoon', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('May', '->', u'NP')
('Andy', '->', u'NP')
('Cluck', '->', u'NP')
('U', '->', u'NP')
('Elvis', '->', u'NP')
('October', '->', u'NP')
('Rosie', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Cash', '->', u'NP')
('Henrietta', '->', u'NP')
('Prairie', '->', u'NP')
('Tom', '->', u'NP')
('Black', '->', u'NP')
('Gertrude', '->', u'NP')
('Denmark', '->', u'NP')
('Pretty', '->', u'NP')
('Arctic', '->', u'NP')
('Utah', '->', u'NP')
('Helen', '->', u'NP')
('October', '->', u'NP')
('Easter', '->', u'NP')
('Salmon', '->', u'NP')
('Black', '->', u'NP')
('Grace', '->', u'NP')
('Maine', '->', u'NP')
('Doc', '->', u'NP')
('Rip', '->', u'NP')
('Ontario', '->', u'NP')
('Houston', '->', u'NP')
('Mary', '->', u'NP')
('Agnes', '->', u'NP')
('Elizabeth', '->', u'NP')
('Chris', '->', u'NP')
('Elvis', '->', u'NP')
('Black', '->', u'NP')
('Bob', '->', u'NP')
('Arctic', '->', u'NP')
('Raccoon', '->', u'NP')
('Henrietta', '->', u'NP')
('Combs', '->', u'NP')
('Blanche', '->', u'NP')
('Alaska', '->', u'NP')
('Lily', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Easter', '->', u'NP')
('Gator', '->', u'NP')
('Allen', '->', u'NP')
('Hawaii', '->', u'NP')
('Easter', '->', u'NP')
('Dick', '->', u'NP')
('Marty', '->', u'NP')
('Lynn', '->', u'NP')
('Henrietta', '->', u'NP')
('Houdini', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Europe', '->', u'NP')
('Anna', '->', u'NP')
('Hess', '->', u'NP')
('Cook', '->', u'NP')
('Easter', '->', u'NP')
('Rube', '->', u'NP')
('Goldberg', '->', u'NP')
('Iowa', '->', u'NP')
('Learned', '->', u'NP')
('June', '->', u'NP')
('America', '->', u'NP')
('Wood', '->', u'NP')
('Hawk', '->', u'NP')
('Black', '->', u'NP')
('Guinea', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Sussex', '->', u'NP')
('Raccoon', '->', u'NP')
('Ball', '->', u'NP')
('Pip', '->', u'NP')
('Alice', '->', u'NP')
('Sam', '->', u'NP')
('Chi', '->', u'NP')
('Winter', '->', u'NP')
('Brown', '->', u'NP')
('Mite', '->', u'NP')
('BG', '->', u'NP')
('Terramycin', '->', u'NP')
('Seattle', '->', u'NP')
('Alaska', '->', u'NP')
122 

11651
