altrap.csv
0
Sentiment(classification='neg', p_pos=0.25073158186875877, p_neg=0.74926841813124012)


1
Sentiment(classification='pos', p_pos=0.93491546379194324, p_neg=0.065084536208056001)




0.075 0.65 0.40717647717 0.59282352283
0
I made a rap in alternative time signatures. I rap on danish, but I thought that you guys might enjoy it anyways.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('S', '->', u'NP')
('Francis', '->', u'NP')
('Oliver', '->', u'NP')
('Hart', '->', u'NP')
('July', '->', u'NP')
('Francis', '->', u'NP')
('Saul', '->', u'NP')
('Williams', '->', u'NP')
('Warsaw', '->', u'NP')
('S', '->', u'NP')
('Mike', '->', u'NP')
('B', '->', u'NP')
('Dolan', '->', u'NP')
('Wright', '->', u'NP')
('Buddy', '->', u'NP')
('Francis', '->', u'NP')
('Pretty', '->', u'NP')
('AMA', '->', u'NP')
('Stevens', '->', u'NP')
('Stevens', '->', u'NP')
('Rob', '->', u'NP')
('Miss', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Francis', '->', u'NP')
('Rob', '->', u'NP')
('James', '->', u'NP')
('K', '->', u'NP')
('S', '->', u'NP')
('El', '->', u'NP')
('Tyler', '->', u'NP')
('Yonkers', '->', u'NP')
('Starr', '->', u'NP')
('Dimitri', '->', u'NP')
('El', '->', u'NP')
('Francis', '->', u'NP')
('Black', '->', u'NP')
('Del', '->', u'NP')
('Barrington', '->', u'NP')
('Alex', '->', u'NP')
('S', '->', u'NP')
('El', '->', u'NP')
('Mike', '->', u'NP')
('K', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Dawson', '->', u'NP')
('Alexander', '->', u'NP')
('AMA', '->', u'NP')
('Francis', '->', u'NP')
('Francis', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Dan', '->', u'NP')
('Pip', '->', u'NP')
('B', '->', u'NP')
('Dolan', '->', u'NP')
('Wright', '->', u'NP')
('Buddy', '->', u'NP')
('Francis', '->', u'NP')
('El', '->', u'NP')
('Dawson', '->', u'NP')
('Mike', '->', u'NP')
('B', '->', u'NP')
('T', '->', u'NP')
('El', '->', u'NP')
('Job', '->', u'NP')
('S', '->', u'NP')
('Saul', '->', u'NP')
('Williams', '->', u'NP')
('Bird', '->', u'NP')
('Francis', '->', u'NP')
('Cecil', '->', u'NP')
('Francis', '->', u'NP')
('Francis', '->', u'NP')
('Sam', '->', u'NP')
('Del', '->', u'NP')
('S', '->', u'NP')
('Wright', '->', u'NP')
('George', '->', u'NP')
('Wright', '->', u'NP')
('Short', '->', u'NP')
('Earl', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Dylan', '->', u'NP')
('Saunders', '->', u'NP')
('Mac', '->', u'NP')
('Jake', '->', u'NP')
('Olive', '->', u'NP')
('AMA', '->', u'NP')
('Francis', '->', u'NP')
('Mary', '->', u'NP')
('Emma', '->', u'NP')
('Buck', '->', u'NP')
('Francis', '->', u'NP')
('Paul', '->', u'NP')
('Jonathan', '->', u'NP')
('Werner', '->', u'NP')
('Herzog', '->', u'NP')
('Mike', '->', u'NP')
('El', '->', u'NP')
('AMA', '->', u'NP')
