AnimalsBeingBros.csv
0
Sentiment(classification='neg', p_pos=0.42149827784156135, p_neg=0.5785017221584392)


1
Sentiment(classification='neg', p_pos=0.02310153611201975, p_neg=0.9768984638879793)




0.392857142857 0.517857142857 0.777700093023 0.222299906977
0
My friend and her dog...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Robin', '->', u'NP')
('Don', '->', u'NP')
('Wolf', '->', u'NP')
('Sampson', '->', u'NP')
('James', '->', u'NP')
('Japan', '->', u'NP')
('Guy', '->', u'NP')
('Cool', '->', u'NP')
('Kika', '->', u'NP')
('May', '->', u'NP')
('Mira', '->', u'NP')
('Kika', '->', u'NP')
('Don', '->', u'NP')
('Met', '->', u'NP')
('Max', '->', u'NP')
('Dies', '->', u'NP')
('Kika', '->', u'NP')
('Sam', '->', u'NP')
('Nellie', '->', u'NP')
('Bernard', '->', u'NP')
('Sampson', '->', u'NP')
('Joey', '->', u'NP')
('Don', '->', u'NP')
('France', '->', u'NP')
('Friend', '->', u'NP')
('Don', '->', u'NP')
('Bird', '->', u'NP')
('Wolf', '->', u'NP')
('Kitty', '->', u'NP')
('Amazon', '->', u'NP')
('Roswell', '->', u'NP')
('Kitty', '->', u'NP')
('Arthur', '->', u'NP')
('Bud', '->', u'NP')
('Bud', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Tyler', '->', u'NP')
('Bella', '->', u'NP')
('Jake', '->', u'NP')
('Molly', '->', u'NP')
('Molly', '->', u'NP')
('Jake', '->', u'NP')
('Black', '->', u'NP')
('Charlie', '->', u'NP')
('Alpha', '->', u'NP')
('Bird', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('Kitty', '->', u'NP')
('Crow', '->', u'NP')
('Otis', '->', u'NP')
('Kitty', '->', u'NP')
('Mozart', '->', u'NP')
('Chopin', '->', u'NP')
('Oliver', '->', u'NP')
('Murphy', '->', u'NP')
('Oscar', '->', u'NP')
('Fox', '->', u'NP')
('Grover', '->', u'NP')
('Beethoven', '->', u'NP')
('Cooper', '->', u'NP')
('Jaguar', '->', u'NP')
('Oskar', '->', u'NP')
('Marlin', '->', u'NP')
('Wolf', '->', u'NP')
('China', '->', u'NP')
('Sis', '->', u'NP')
('Sophie', '->', u'NP')
('Ellie', '->', u'NP')
('Willy', '->', u'NP')
('Thomas', '->', u'NP')
('Don', '->', u'NP')
('Bud', '->', u'NP')
('Bud', '->', u'NP')
('Nairobi', '->', u'NP')
('Guinea', '->', u'NP')
('Willy', '->', u'NP')
('Thomas', '->', u'NP')
('Don', '->', u'NP')
('Charlie', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
84 

4917
