wedding.csv
0
Sentiment(classification='pos', p_pos=0.66994012763262689, p_neg=0.33005987236737089)


1
Sentiment(classification='pos', p_pos=0.96203049596949064, p_neg=0.03796950403051047)




0.1875 0.208333333333 0.184014688199 0.815985311801
0
Has this made for my fiancée - one year to go!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Paul', '->', u'NP')
('Johnson', '->', u'NP')
('June', '->', u'NP')
('Paul', '->', u'NP')
('Newman', '->', u'NP')
('Joanne', '->', u'NP')
('Woodward', '->', u'NP')
('June', '->', u'NP')
('Dallas', '->', u'NP')
('N', '->', u'NP')
('Philadelphia', '->', u'NP')
('October', '->', u'NP')
('Scotland', '->', u'NP')
('June', '->', u'NP')
('Alaska', '->', u'NP')
('May', '->', u'NP')
('France', '->', u'NP')
('March', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Guest', '->', u'NP')
('June', '->', u'NP')
('Eve', '->', u'NP')
('Worth', '->', u'NP')
('June', '->', u'NP')
('Grace', '->', u'NP')
('June', '->', u'NP')
('Worth', '->', u'NP')
('November', '->', u'NP')
('Lucas', '->', u'NP')
('Brisbane', '->', u'NP')
('Wilde', '->', u'NP')
('Hunt', '->', u'NP')
('October', '->', u'NP')
('June', '->', u'NP')
('Disneyland', '->', u'NP')
('Groom', '->', u'NP')
('October', '->', u'NP')
('Ireland', '->', u'NP')
('June', '->', u'NP')
('Christmas', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Halloween', '->', u'NP')
('Green', '->', u'NP')
('Santa', '->', u'NP')
('Vegas', '->', u'NP')
('Audrey', '->', u'NP')
('Don', '->', u'NP')
('Gay', '->', u'NP')
('Minnesota', '->', u'NP')
('Christmas', '->', u'NP')
('Bob', '->', u'NP')
('Anne', '->', u'NP')
('Green', '->', u'NP')
('November', '->', u'NP')
('Boston', '->', u'NP')
('God', '->', u'NP')
('Groom', '->', u'NP')
('September', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('August', '->', u'NP')
('Hawaii', '->', u'NP')
('October', '->', u'NP')
('October', '->', u'NP')
('Guest', '->', u'NP')
('Guest', '->', u'NP')
('Guy', '->', u'NP')
('Germany', '->', u'NP')
('December', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Robin', '->', u'NP')
('David', '->', u'NP')
('September', '->', u'NP')
('February', '->', u'NP')
('Jess', '->', u'NP')
('Russ', '->', u'NP')
('Worth', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Stephanie', '->', u'NP')
('Gary', '->', u'NP')
('Sandwich', '->', u'NP')
('Boston', '->', u'NP')
('Hawaii', '->', u'NP')
('October', '->', u'NP')
('Scott', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Atlanta', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Redding', '->', u'NP')
('Oregon', '->', u'NP')
('Don', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Hindu', '->', u'NP')
('Eve', '->', u'NP')
('AMA', '->', u'NP')
('April', '->', u'NP')
('Don', '->', u'NP')
('Michael', '->', u'NP')
('November', '->', u'NP')
('Florida', '->', u'NP')
('God', '->', u'NP')
('Ronald', '->', u'NP')
('Tennessee', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('October', '->', u'NP')
('July', '->', u'NP')
('January', '->', u'NP')
('Christmas', '->', u'NP')
('Arch', '->', u'NP')
('June', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Nebraska', '->', u'NP')
('Friend', '->', u'NP')
('May', '->', u'NP')
('Cool', '->', u'NP')
('Japan', '->', u'NP')
('Guest', '->', u'NP')
('Chris', '->', u'NP')
('America', '->', u'NP')
('Cleveland', '->', u'NP')
('November', '->', u'NP')
('Halloween', '->', u'NP')
('S', '->', u'NP')
134 

14521
