discgolf.csv
0
Sentiment(classification='pos', p_pos=0.53739684838097179, p_neg=0.46260315161902793)


1
Sentiment(classification='pos', p_pos=0.98935040217930037, p_neg=0.010649597820696565)




0.231 0.5265 0.23662637472 0.76337362528
0
Just discovered r/discgolf. Thought you guys would like this. Happened a couple days ago.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('T', '->', u'NP')
('Portland', '->', u'NP')
('Pretty', '->', u'NP')
('Buddy', '->', u'NP')
('Oregon', '->', u'NP')
('Korea', '->', u'NP')
('Miss', '->', u'NP')
('Pole', '->', u'NP')
('Alabama', '->', u'NP')
('Madison', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Alaska', '->', u'NP')
('Metro', '->', u'NP')
('Cool', '->', u'NP')
('Avery', '->', u'NP')
('Jenkins', '->', u'NP')
('Friend', '->', u'NP')
('Dawn', '->', u'NP')
('Warwick', '->', u'NP')
('Christmas', '->', u'NP')
('Valentine', '->', u'NP')
('AMA', '->', u'NP')
('Avery', '->', u'NP')
('Jenkins', '->', u'NP')
('Austin', '->', u'NP')
('Pretty', '->', u'NP')
('Cool', '->', u'NP')
('Han', '->', u'NP')
('Jake', '->', u'NP')
('Louis', '->', u'NP')
('Guy', '->', u'NP')
('Claire', '->', u'NP')
('Crane', '->', u'NP')
('Sonoma', '->', u'NP')
('Don', '->', u'NP')
('Putt', '->', u'NP')
('Arizona', '->', u'NP')
('Christmas', '->', u'NP')
('Frisco', '->', u'NP')
('Tahoe', '->', u'NP')
('Black', '->', u'NP')
('Oregon', '->', u'NP')
('Winter', '->', u'NP')
('Player', '->', u'NP')
('Tyler', '->', u'NP')
('Texas', '->', u'NP')
('Dublin', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Finland', '->', u'NP')
('Norman', '->', u'NP')
('Christmas', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Pretty', '->', u'NP')
('Cool', '->', u'NP')
('Putt', '->', u'NP')
('Montana', '->', u'NP')
('Montana', '->', u'NP')
('China', '->', u'NP')
('April', '->', u'NP')
('Minnesota', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Santa', '->', u'NP')
('Barry', '->', u'NP')
('Schultz', '->', u'NP')
('Pretty', '->', u'NP')
('Shawnee', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Kenny', '->', u'NP')
('Idaho', '->', u'NP')
('Chico', '->', u'NP')
('California', '->', u'NP')
('Alton', '->', u'NP')
('Baker', '->', u'NP')
('Eugene', '->', u'NP')
('Santa', '->', u'NP')
('Denver', '->', u'NP')
('Michigan', '->', u'NP')
('Harvard', '->', u'NP')
('Plymouth', '->', u'NP')
('Hinsdale', '->', u'NP')
('Bohart', '->', u'NP')
('Montana', '->', u'NP')
('Idaho', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Easter', '->', u'NP')
('Winter', '->', u'NP')
('Dallas', '->', u'NP')
('Christmas', '->', u'NP')
('S', '->', u'NP')
('Oregon', '->', u'NP')
('AMA', '->', u'NP')
('Ohio', '->', u'NP')
