budgetfood.csv
0
Sentiment(classification='pos', p_pos=0.809527796383122, p_neg=0.19047220361687861)


1
Sentiment(classification='neg', p_pos=0.48223339525691328, p_neg=0.51776660474308644)




0.0 0.357142857143 0.35411940418 0.64588059582
0
St Patrick's Day Cheesecake Cake 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Canada', '->', u'NP')
('Rice', '->', u'NP')
('Worth', '->', u'NP')
('August', '->', u'NP')
('Pillsbury', '->', u'NP')
('Skip', '->', u'NP')
('Low', '->', u'NP')
('Green', '->', u'NP')
('Bean', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Pocket', '->', u'NP')
('Rice', '->', u'NP')
('Salmon', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Curry', '->', u'NP')
('Bacon', '->', u'NP')
('Mayo', '->', u'NP')
('February', '->', u'NP')
('Fish', '->', u'NP')
('Creole', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Don', '->', u'NP')
('Cash', '->', u'NP')
('Halloween', '->', u'NP')
('Mason', '->', u'NP')
('Mac', '->', u'NP')
('Rice', '->', u'NP')
('Ham', '->', u'NP')
('Valentine', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Omega', '->', u'NP')
('Bean', '->', u'NP')
('John', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('Chips', '->', u'NP')
('Rice', '->', u'NP')
('Chips', '->', u'NP')
('Low', '->', u'NP')
('Black', '->', u'NP')
('Sam', '->', u'NP')
('Thai', '->', u'NP')
('Learned', '->', u'NP')
('Texas', '->', u'NP')
('Mayo', '->', u'NP')
('Bean', '->', u'NP')
('Green', '->', u'NP')
('Chile', '->', u'NP')
('Cook', '->', u'NP')
('Cook', '->', u'NP')
('Don', '->', u'NP')
('Fish', '->', u'NP')
('Massachusetts', '->', u'NP')
('Rolls', '->', u'NP')
('Rice', '->', u'NP')
('Fish', '->', u'NP')
('Rice', '->', u'NP')
('Rice', '->', u'NP')
('Puerto', '->', u'NP')
('Curry', '->', u'NP')
('Bake', '->', u'NP')
('Pretty', '->', u'NP')
('Rolls', '->', u'NP')
('Lemon', '->', u'NP')
('Herb', '->', u'NP')
('Che', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Rice', '->', u'NP')
('Ham', '->', u'NP')
('Ham', '->', u'NP')
('Lemon', '->', u'NP')
('Mediterranean', '->', u'NP')
('Cook', '->', u'NP')
('Curry', '->', u'NP')
('Mac', '->', u'NP')
('N', '->', u'NP')
('Fish', '->', u'NP')
('Chips', '->', u'NP')
('Rice', '->', u'NP')
('Chips', '->', u'NP')
('Turkey', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Hard', '->', u'NP')
('Friend', '->', u'NP')
('Cook', '->', u'NP')
('Cook', '->', u'NP')
('Curry', '->', u'NP')
('Don', '->', u'NP')
('Caribbean', '->', u'NP')
('Rice', '->', u'NP')
('K', '->', u'NP')
('Penny', '->', u'NP')
('Rice', '->', u'NP')
('Green', '->', u'NP')
('Brown', '->', u'NP')
('Rice', '->', u'NP')
('Rice', '->', u'NP')
('Scotland', '->', u'NP')
('Turkey', '->', u'NP')
('Turkey', '->', u'NP')
('Philly', '->', u'NP')
('Turkey', '->', u'NP')
('Rice', '->', u'NP')
('Cook', '->', u'NP')
('Low', '->', u'NP')
('Bake', '->', u'NP')
('Easter', '->', u'NP')
('Amazon', '->', u'NP')
('Curry', '->', u'NP')
('Plate', '->', u'NP')
('Halloween', '->', u'NP')
('Fish', '->', u'NP')
('Bake', '->', u'NP')
('Alaska', '->', u'NP')
('Caribbean', '->', u'NP')
('Bacon', '->', u'NP')
('Florida', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Jose', '->', u'NP')
('Bake', '->', u'NP')
('Bacon', '->', u'NP')
('Shepard', '->', u'NP')
('Salmon', '->', u'NP')
('Mason', '->', u'NP')
('Green', '->', u'NP')
('Lemon', '->', u'NP')
('Ham', '->', u'NP')
('Rolls', '->', u'NP')
('London', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Pick', '->', u'NP')
('Patrick', '->', u'NP')
141 

12377
