BitcoinMining.csv
0
Sentiment(classification='neg', p_pos=0.24128979325230929, p_neg=0.75871020674769318)


1
Sentiment(classification='neg', p_pos=0.13462679317041898, p_neg=0.86537320682958196)




0.368181818182 0.677272727273 0.812041706789 0.187958293211
0
OpenCL won't detect my Radeon HD 6950s on Ubuntu natty
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Mining', '->', u'NP')
('May', '->', u'NP')
('September', '->', u'NP')
('Mining', '->', u'NP')
('Malta', '->', u'NP')
('Hitler', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Mining', '->', u'NP')
('October', '->', u'NP')
('April', '->', u'NP')
('Pi', '->', u'NP')
('Mining', '->', u'NP')
('April', '->', u'NP')
('Mining', '->', u'NP')
('Low', '->', u'NP')
('Mining', '->', u'NP')
('Low', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Sell', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('October', '->', u'NP')
('August', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Don', '->', u'NP')
('Pi', '->', u'NP')
('Chips', '->', u'NP')
('Mining', '->', u'NP')
('Chips', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('October', '->', u'NP')
('Mining', '->', u'NP')
('Jan', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Phoenix', '->', u'NP')
('App', '->', u'NP')
('Hack', '->', u'NP')
('Mining', '->', u'NP')
('London', '->', u'NP')
('Mining', '->', u'NP')
('B', '->', u'NP')
('David', '->', u'NP')
('Perry', '->', u'NP')
('E', '->', u'NP')
('Australia', '->', u'NP')
('Mining', '->', u'NP')
('Pi', '->', u'NP')
('Low', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Lot', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Mac', '->', u'NP')
('Hub', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Pi', '->', u'NP')
('Job', '->', u'NP')
('Joe', '->', u'NP')
('August', '->', u'NP')
('Cable', '->', u'NP')
('Mining', '->', u'NP')
('E', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Mac', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Phi', '->', u'NP')
('Phoenix', '->', u'NP')
('Mining', '->', u'NP')
('Buck', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Lane', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('E', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Saturn', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('K', '->', u'NP')
('April', '->', u'NP')
('S', '->', u'NP')
('Mining', '->', u'NP')
('April', '->', u'NP')
('Low', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
131 

12548
