3FrameMovies.csv
0
Sentiment(classification='pos', p_pos=0.84150397897164531, p_neg=0.1584960210283545)


1
Sentiment(classification='pos', p_pos=0.81435615843148246, p_neg=0.18564384156851821)




-0.15 0.4 0.172069931298 0.827930068702
0
Empire Strikes Back
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Forrest', '->', u'NP')
('Forrest', '->', u'NP')
('Michael', '->', u'NP')
('Willy', '->', u'NP')
('Ferris', '->', u'NP')
('March', '->', u'NP')
('Rush', '->', u'NP')
('Django', '->', u'NP')
('Jack', '->', u'NP')
('Prometheus', '->', u'NP')
('Ryan', '->', u'NP')
('Harry', '->', u'NP')
('Ventura', '->', u'NP')
('Black', '->', u'NP')
('Django', '->', u'NP')
('Green', '->', u'NP')
('Christ', '->', u'NP')
('Learned', '->', u'NP')
('E', '->', u'NP')
('Speed', '->', u'NP')
('Cable', '->', u'NP')
('Guy', '->', u'NP')
('Milton', '->', u'NP')
('Tucker', '->', u'NP')
('Dale', '->', u'NP')
('George', '->', u'NP')
('Harry', '->', u'NP')
('Black', '->', u'NP')
('Weeks', '->', u'NP')
('Rocky', '->', u'NP')
('Django', '->', u'NP')
('Miss', '->', u'NP')
('Andre', '->', u'NP')
('Hunter', '->', u'NP')
('Harry', '->', u'NP')
('Met', '->', u'NP')
('Sally', '->', u'NP')
('Scarface', '->', u'NP')
('T', '->', u'NP')
('Harold', '->', u'NP')
('Tom', '->', u'NP')
('Gore', '->', u'NP')
('Doc', '->', u'NP')
('Brown', '->', u'NP')
('Forrest', '->', u'NP')
('Thelma', '->', u'NP')
('Louise', '->', u'NP')
('Fargo', '->', u'NP')
('Pretty', '->', u'NP')
('Luke', '->', u'NP')
('Speed', '->', u'NP')
('America', '->', u'NP')
('Monty', '->', u'NP')
('Brian', '->', u'NP')
('Larry', '->', u'NP')
('Lorraine', '->', u'NP')
('Jackie', '->', u'NP')
('Brown', '->', u'NP')
('Black', '->', u'NP')
('Dawn', '->', u'NP')
('Lenny', '->', u'NP')
('Alex', '->', u'NP')
('Pi', '->', u'NP')
('Britain', '->', u'NP')
('Amy', '->', u'NP')
('Miller', '->', u'NP')
('De', '->', u'NP')
('Mi', '->', u'NP')
('David', '->', u'NP')
('Miss', '->', u'NP')
('Danny', '->', u'NP')
('Fish', '->', u'NP')
('Ferris', '->', u'NP')
('Friend', '->', u'NP')
('Valentine', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Fisher', '->', u'NP')
('Brazil', '->', u'NP')
('Smith', '->', u'NP')
('Mary', '->', u'NP')
('Max', '->', u'NP')
('Brooks', '->', u'NP')
('Barry', '->', u'NP')
('Lyndon', '->', u'NP')
('Oliver', '->', u'NP')
('Hard', '->', u'NP')
('ABC', '->', u'NP')
('T', '->', u'NP')
('Conan', '->', u'NP')
('Arizona', '->', u'NP')
('Dawn', '->', u'NP')
('Willy', '->', u'NP')
('PM', '->', u'NP')
('Glen', '->', u'NP')
('Ross', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Bernie', '->', u'NP')
('Brazil', '->', u'NP')
('Holland', '->', u'NP')
('Carrie', '->', u'NP')
('Friend', '->', u'NP')
('John', '->', u'NP')
('Hard', '->', u'NP')
105 

3012
