startrek.csv
0
Sentiment(classification='neg', p_pos=0.38233138805284522, p_neg=0.61766861194715417)


1
Sentiment(classification='neg', p_pos=0.25210838179136125, p_neg=0.74789161820863981)




0.6 1.0 0.682780115078 0.317219884922
0
This was my 16th birthday party. I was the coolest kid.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Burton', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Abrams', '->', u'NP')
('Wheaton', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('William', '->', u'NP')
('Scott', '->', u'NP')
('Michael', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('April', '->', u'NP')
('Wesley', '->', u'NP')
('Wheaton', '->', u'NP')
('Iowa', '->', u'NP')
('Worth', '->', u'NP')
('Jean', '->', u'NP')
('Vatican', '->', u'NP')
('Peter', '->', u'NP')
('Scotty', '->', u'NP')
('Ryan', '->', u'NP')
('Wheaton', '->', u'NP')
('William', '->', u'NP')
('Wheaton', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Leonard', '->', u'NP')
('Adam', '->', u'NP')
('Bird', '->', u'NP')
('Vaughn', '->', u'NP')
('Armstrong', '->', u'NP')
('Robert', '->', u'NP')
('Abrams', '->', u'NP')
('London', '->', u'NP')
('Burton', '->', u'NP')
('Abrams', '->', u'NP')
('Abrams', '->', u'NP')
('Friend', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Easter', '->', u'NP')
('Gates', '->', u'NP')
('Kirk', '->', u'NP')
('Jonathan', '->', u'NP')
('Halloween', '->', u'NP')
('Britain', '->', u'NP')
('Jean', '->', u'NP')
('Scotty', '->', u'NP')
('Marina', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Smithsonian', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Wesley', '->', u'NP')
('Kirk', '->', u'NP')
('Robert', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Simon', '->', u'NP')
('Alice', '->', u'NP')
('Eve', '->', u'NP')
('John', '->', u'NP')
('Abrams', '->', u'NP')
('DeForest', '->', u'NP')
('Matt', '->', u'NP')
('Ferguson', '->', u'NP')
('Wesley', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Wheaton', '->', u'NP')
('Jonathan', '->', u'NP')
('Wesley', '->', u'NP')
('Kirk', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Jesus', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('George', '->', u'NP')
('Halloween', '->', u'NP')
('London', '->', u'NP')
('Michael', '->', u'NP')
('James', '->', u'NP')
('Kirk', '->', u'NP')
('Harry', '->', u'NP')
('Watson', '->', u'NP')
('Smith', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Robert', '->', u'NP')
('Alpha', '->', u'NP')
('Halloween', '->', u'NP')
('William', '->', u'NP')
('Kirk', '->', u'NP')
