navy.csv
0
Sentiment(classification='neg', p_pos=0.40657568642154268, p_neg=0.59342431357845848)


1
Sentiment(classification='pos', p_pos=0.61058514411094233, p_neg=0.38941485588905811)




0.0681818181818 0.227272727273 0.491419584734 0.508580415266
0
Women could be great Navy SEALs, says head of Special Ops
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Chris', '->', u'NP')
('E', '->', u'NP')
('Chris', '->', u'NP')
('Jackie', '->', u'NP')
('Pretty', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Pole', '->', u'NP')
('James', '->', u'NP')
('Kirk', '->', u'NP')
('Italy', '->', u'NP')
('E', '->', u'NP')
('G', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('B', '->', u'NP')
('Hawaii', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Gerald', '->', u'NP')
('Ford', '->', u'NP')
('Guy', '->', u'NP')
('Suez', '->', u'NP')
('Met', '->', u'NP')
('Ray', '->', u'NP')
('Brisbane', '->', u'NP')
('Cuba', '->', u'NP')
('Burt', '->', u'NP')
('Norfolk', '->', u'NP')
('Jason', '->', u'NP')
('Brian', '->', u'NP')
('Sherwood', '->', u'NP')
('Forrest', '->', u'NP')
('Grace', '->', u'NP')
('Wisconsin', '->', u'NP')
('Gay', '->', u'NP')
('E', '->', u'NP')
('Arizona', '->', u'NP')
('Showers', '->', u'NP')
('Thailand', '->', u'NP')
('Dixon', '->', u'NP')
('Cole', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Suez', '->', u'NP')
('Arizona', '->', u'NP')
('Eddie', '->', u'NP')
('John', '->', u'NP')
('Stennis', '->', u'NP')
('August', '->', u'NP')
('Newport', '->', u'NP')
('Grace', '->', u'NP')
('Grace', '->', u'NP')
('Cleveland', '->', u'NP')
('Pretty', '->', u'NP')
('Michael', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Canada', '->', u'NP')
('Snow', '->', u'NP')
('Wisconsin', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Norfolk', '->', u'NP')
('Essex', '->', u'NP')
('Lexington', '->', u'NP')
('Lock', '->', u'NP')
('F', '->', u'NP')
('God', '->', u'NP')
('AMA', '->', u'NP')
('Charlotte', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Richard', '->', u'NP')
('Subic', '->', u'NP')
('B', '->', u'NP')
('Hampton', '->', u'NP')
('Minnesota', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Everett', '->', u'NP')
('Washington', '->', u'NP')
('Kimberly', '->', u'NP')
('Clarke', '->', u'NP')
('Venti', '->', u'NP')
('Harry', '->', u'NP')
('S', '->', u'NP')
('Truman', '->', u'NP')
('Arizona', '->', u'NP')
('Japan', '->', u'NP')
('America', '->', u'NP')
('Thailand', '->', u'NP')
('Fox', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
