aviation.csv
0
Sentiment(classification='pos', p_pos=0.59226152874289351, p_neg=0.40773847125710666)


1
Sentiment(classification='pos', p_pos=0.87164290528432087, p_neg=0.12835709471567802)




0.0157407407407 0.437037037037 0.268047782986 0.731952217014
0
Not many people have my view
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Oshkosh', '->', u'NP')
('Korea', '->', u'NP')
('B', '->', u'NP')
('F', '->', u'NP')
('Orville', '->', u'NP')
('Wright', '->', u'NP')
('Alaska', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Arizona', '->', u'NP')
('Canada', '->', u'NP')
('Hercules', '->', u'NP')
('Black', '->', u'NP')
('Boeing', '->', u'NP')
('F', '->', u'NP')
('Black', '->', u'NP')
('Queens', '->', u'NP')
('March', '->', u'NP')
('Mig', '->', u'NP')
('Boeing', '->', u'NP')
('Dyke', '->', u'NP')
('Delta', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Orlando', '->', u'NP')
('B', '->', u'NP')
('Hudson', '->', u'NP')
('Boeing', '->', u'NP')
('Japan', '->', u'NP')
('Rider', '->', u'NP')
('Hawk', '->', u'NP')
('U', '->', u'NP')
('Beale', '->', u'NP')
('London', '->', u'NP')
('Short', '->', u'NP')
('Boeing', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('God', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('Lockheed', '->', u'NP')
('F', '->', u'NP')
('Alaska', '->', u'NP')
('B', '->', u'NP')
('Lewis', '->', u'NP')
('Hamilton', '->', u'NP')
('Boeing', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('March', '->', u'NP')
('Timothy', '->', u'NP')
('Lancaster', '->', u'NP')
('Boeing', '->', u'NP')
('Newark', '->', u'NP')
('Heard', '->', u'NP')
('Ed', '->', u'NP')
('Alaska', '->', u'NP')
('F', '->', u'NP')
('Plane', '->', u'NP')
('Boeing', '->', u'NP')
('LaGuardia', '->', u'NP')
('Larry', '->', u'NP')
('Cam', '->', u'NP')
('France', '->', u'NP')
('Alaska', '->', u'NP')
('Salmon', '->', u'NP')
('Salmon', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Thompson', '->', u'NP')
('Thomas', '->', u'NP')
('Cook', '->', u'NP')
('Mustang', '->', u'NP')
('Boeing', '->', u'NP')
('Boeing', '->', u'NP')
('F', '->', u'NP')
('B', '->', u'NP')
('L', '->', u'NP')
('Ilyushin', '->', u'NP')
('Louis', '->', u'NP')
('Houston', '->', u'NP')
('Greg', '->', u'NP')
('April', '->', u'NP')
('Reno', '->', u'NP')
('Boeing', '->', u'NP')
('Boeing', '->', u'NP')
('Hughes', '->', u'NP')
('Boeing', '->', u'NP')
('Augusta', '->', u'NP')
('Mustang', '->', u'NP')
('F', '->', u'NP')
('Italy', '->', u'NP')
('Asia', '->', u'NP')
('Short', '->', u'NP')
('Boeing', '->', u'NP')
('F', '->', u'NP')
('Germany', '->', u'NP')
('Harry', '->', u'NP')
('Truman', '->', u'NP')
('F', '->', u'NP')
