vegetarian.csv
0
Sentiment(classification='neg', p_pos=0.3765904059152691, p_neg=0.62340959408473162)


1
Sentiment(classification='pos', p_pos=0.70012578867148489, p_neg=0.29987421132851405)




-0.1875 0.75 0.461641902707 0.538358097293
0
Any Vegetarian pregnant ladies go back to eating meat?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Shooter', '->', u'NP')
('Sandwich', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Robin', '->', u'NP')
('Einstein', '->', u'NP')
('Rogers', '->', u'NP')
('PM', '->', u'NP')
('Fil', '->', u'NP')
('Burger', '->', u'NP')
('Buffalo', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Iceland', '->', u'NP')
('Johnny', '->', u'NP')
('Marr', '->', u'NP')
('Fil', '->', u'NP')
('Christmas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Paul', '->', u'NP')
('Lisa', '->', u'NP')
('Lisa', '->', u'NP')
('Mayo', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Burger', '->', u'NP')
('Germany', '->', u'NP')
('Amy', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Linus', '->', u'NP')
('Mac', '->', u'NP')
('Gordon', '->', u'NP')
('Indiana', '->', u'NP')
('Nebraska', '->', u'NP')
('Arkansas', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Tennessee', '->', u'NP')
('California', '->', u'NP')
('Oregon', '->', u'NP')
('Washington', '->', u'NP')
('Paul', '->', u'NP')
('Watson', '->', u'NP')
('Robin', '->', u'NP')
('Burger', '->', u'NP')
('Mars', '->', u'NP')
('Sandwich', '->', u'NP')
('Wu', '->', u'NP')
('Morningstar', '->', u'NP')
('Sandwich', '->', u'NP')
('Rich', '->', u'NP')
('AMA', '->', u'NP')
('Key', '->', u'NP')
('Cheat', '->', u'NP')
('Phoenix', '->', u'NP')
('Walt', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Alfredo', '->', u'NP')
('Republican', '->', u'NP')
('Low', '->', u'NP')
('Black', '->', u'NP')
('Skinny', '->', u'NP')
('Thai', '->', u'NP')
('India', '->', u'NP')
('Brown', '->', u'NP')
('Brussels', '->', u'NP')
('Washington', '->', u'NP')
('Wynn', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Brown', '->', u'NP')
('Memphis', '->', u'NP')
('Gordon', '->', u'NP')
('Bugs', '->', u'NP')
('Delta', '->', u'NP')
('Burger', '->', u'NP')
('Peru', '->', u'NP')
('Bolivia', '->', u'NP')
('Don', '->', u'NP')
('Eden', '->', u'NP')
('Eden', '->', u'NP')
('Peter', '->', u'NP')
('Steve', '->', u'NP')
('California', '->', u'NP')
('America', '->', u'NP')
('Buffalo', '->', u'NP')
('Mac', '->', u'NP')
('Sandwich', '->', u'NP')
('Rolls', '->', u'NP')
('Thai', '->', u'NP')
('Lemon', '->', u'NP')
('Richard', '->', u'NP')
