TaylorSwift.csv
0
Sentiment(classification='neg', p_pos=0.18378534333525601, p_neg=0.81621465666474458)


1
Sentiment(classification='neg', p_pos=0.12666348279067, p_neg=0.87333651720933148)




0.1 1.0 0.844775586937 0.155224413063
0
My pictures from the San Diego Concert on August 15th
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Taylor', '->', u'NP')
('Coke', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Ball', '->', u'NP')
('Taylor', '->', u'NP')
('Waldo', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('T', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Columbus', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Taylor', '->', u'NP')
('AMA', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Met', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Ed', '->', u'NP')
('Sheeran', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Selena', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Selena', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Ed', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Friend', '->', u'NP')
('Tim', '->', u'NP')
('Nashville', '->', u'NP')
('Tennessee', '->', u'NP')
('June', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Black', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Selena', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Met', '->', u'NP')
('Ball', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Black', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Black', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('November', '->', u'NP')
('Taylor', '->', u'NP')
('Toronto', '->', u'NP')
('Darling', '->', u'NP')
('Don', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('July', '->', u'NP')
