falcons.csv
0
Sentiment(classification='pos', p_pos=0.50286824778431971, p_neg=0.49713175221567985)


1
Sentiment(classification='pos', p_pos=0.56141645590828204, p_neg=0.43858354409171785)




-0.25 1.0 0.467857648154 0.532142351846
0
If anyone is interested, I will donate anything over cost to the charity of your choice. (info in comments)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Rodgers', '->', u'NP')
('Tony', '->', u'NP')
('Gonzalez', '->', u'NP')
('Thomas', '->', u'NP')
('Atlanta', '->', u'NP')
('Matt', '->', u'NP')
('Bryant', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Tate', '->', u'NP')
('Mary', '->', u'NP')
('America', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('Georgia', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Conan', '->', u'NP')
('Seattle', '->', u'NP')
('Atlanta', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('S', '->', u'NP')
('Louisiana', '->', u'NP')
('Wise', '->', u'NP')
('Julio', '->', u'NP')
('Jones', '->', u'NP')
('John', '->', u'NP')
('Abraham', '->', u'NP')
('Mike', '->', u'NP')
('Smith', '->', u'NP')
('Pete', '->', u'NP')
('Carroll', '->', u'NP')
('Julio', '->', u'NP')
('Jones', '->', u'NP')
('Thomas', '->', u'NP')
('Don', '->', u'NP')
('Atlanta', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Met', '->', u'NP')
('Tony', '->', u'NP')
('Gonzalez', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Tony', '->', u'NP')
('Gonzalez', '->', u'NP')
('F', '->', u'NP')
('Georgia', '->', u'NP')
('Atlanta', '->', u'NP')
('Toronto', '->', u'NP')
('Tech', '->', u'NP')
('Thomas', '->', u'NP')
('William', '->', u'NP')
('Moore', '->', u'NP')
('Michael', '->', u'NP')
('Turner', '->', u'NP')
('Robinson', '->', u'NP')
('John', '->', u'NP')
('Abraham', '->', u'NP')
('Arthur', '->', u'NP')
('Seattle', '->', u'NP')
('Julio', '->', u'NP')
('Matt', '->', u'NP')
('Tony', '->', u'NP')
('AMA', '->', u'NP')
('Georgia', '->', u'NP')
('Arthur', '->', u'NP')
('Ryan', '->', u'NP')
('Brady', '->', u'NP')
('Manning', '->', u'NP')
('Atlanta', '->', u'NP')
('Arthur', '->', u'NP')
('August', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('John', '->', u'NP')
('Abraham', '->', u'NP')
('Tony', '->', u'NP')
('William', '->', u'NP')
('Moore', '->', u'NP')
('Player', '->', u'NP')
('Brian', '->', u'NP')
('Carl', '->', u'NP')
('Lock', '->', u'NP')
('Seattle', '->', u'NP')
('Atlanta', '->', u'NP')
('Jackson', '->', u'NP')
('Matt', '->', u'NP')
('Jessie', '->', u'NP')
('Jason', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('October', '->', u'NP')
