FolkPunk.csv
0
Sentiment(classification='neg', p_pos=0.3018308566637114, p_neg=0.69816914333629276)


1
Sentiment(classification='neg', p_pos=0.27479171882959524, p_neg=0.72520828117040625)




0.349444444444 0.698888888889 0.711688712253 0.288311287747
0
Yo r/folkpunk! Check out my friends band Rusty Armor Collective. They're pretty rad and opened for Ramshackle Glory in Johnstown PA
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Johnny', '->', u'NP')
('Ohio', '->', u'NP')
('Laura', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('John', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Don', '->', u'NP')
('Pat', '->', u'NP')
('Johnny', '->', u'NP')
('Pat', '->', u'NP')
('Bunny', '->', u'NP')
('Ohio', '->', u'NP')
('Kathleen', '->', u'NP')
('Paul', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Johnny', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Pat', '->', u'NP')
('Met', '->', u'NP')
('Brew', '->', u'NP')
('Pat', '->', u'NP')
('Bunny', '->', u'NP')
('Don', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Ohio', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Tom', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('AMA', '->', u'NP')
('Pat', '->', u'NP')
('Bunny', '->', u'NP')
('Sean', '->', u'NP')
('Ohio', '->', u'NP')
('Brew', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Joyce', '->', u'NP')
('Jesus', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Johnny', '->', u'NP')
('Pat', '->', u'NP')
('Bunny', '->', u'NP')
('Paul', '->', u'NP')
('Miss', '->', u'NP')
('Jeff', '->', u'NP')
('Pat', '->', u'NP')
('Bunny', '->', u'NP')
('AMA', '->', u'NP')
('Johnny', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Johnny', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Paul', '->', u'NP')
('Laura', '->', u'NP')
('Stevenson', '->', u'NP')
('Lewis', '->', u'NP')
('Johnny', '->', u'NP')
('Louisville', '->', u'NP')
('Black', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Brew', '->', u'NP')
('Dane', '->', u'NP')
('Johnny', '->', u'NP')
('Pat', '->', u'NP')
('Bunny', '->', u'NP')
('Pat', '->', u'NP')
