madisonwi.csv
0
Sentiment(classification='neg', p_pos=0.47842299257536858, p_neg=0.52157700742463065)


1
Sentiment(classification='pos', p_pos=0.50024999999999997, p_neg=0.49974999999999997)




0.3 0.5 0.510663503712 0.489336496288
0
In person beer trade?  See list inside.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Gorham', '->', u'NP')
('Winter', '->', u'NP')
('Peter', '->', u'NP')
('F', '->', u'NP')
('Castro', '->', u'NP')
('Madison', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Madison', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('California', '->', u'NP')
('Madison', '->', u'NP')
('Rossi', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Halloween', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Henry', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('David', '->', u'NP')
('Prosser', '->', u'NP')
('Ann', '->', u'NP')
('Walsh', '->', u'NP')
('Bradley', '->', u'NP')
('Madison', '->', u'NP')
('Don', '->', u'NP')
('Madison', '->', u'NP')
('Mark', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('David', '->', u'NP')
('Koch', '->', u'NP')
('Madison', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Madison', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Don', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Russ', '->', u'NP')
('September', '->', u'NP')
('Wisconsin', '->', u'NP')
('Oklahoma', '->', u'NP')
('December', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('F', '->', u'NP')
('Madison', '->', u'NP')
('Winter', '->', u'NP')
('Madison', '->', u'NP')
('Gorham', '->', u'NP')
('Tom', '->', u'NP')
('Barrett', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('June', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Towne', '->', u'NP')
('Nick', '->', u'NP')
('James', '->', u'NP')
('Madison', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('E', '->', u'NP')
('Madison', '->', u'NP')
('June', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
