swoleacceptance.csv
0
Sentiment(classification='pos', p_pos=0.66651737781012643, p_neg=0.33348262218987368)


1
Sentiment(classification='pos', p_pos=0.51791864225871864, p_neg=0.48208135774128136)




-0.5 0.9 0.407781989966 0.592218010034
0
How I Learned To Love My Museum-Worthy Body
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sir', '->', u'NP')
('Cool', '->', u'NP')
('Easter', '->', u'NP')
('Amazon', '->', u'NP')
('Plate', '->', u'NP')
('Sparta', '->', u'NP')
('Fortune', '->', u'NP')
('T', '->', u'NP')
('Almighty', '->', u'NP')
('Arnold', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('February', '->', u'NP')
('Betty', '->', u'NP')
('Page', '->', u'NP')
('May', '->', u'NP')
('Joe', '->', u'NP')
('Sweden', '->', u'NP')
('Arnold', '->', u'NP')
('Skinny', '->', u'NP')
('Arnold', '->', u'NP')
('Don', '->', u'NP')
('May', '->', u'NP')
('Friend', '->', u'NP')
('February', '->', u'NP')
('Ohio', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Rob', '->', u'NP')
('Dana', '->', u'NP')
('Hollywood', '->', u'NP')
('Don', '->', u'NP')
('Worthy', '->', u'NP')
('Wise', '->', u'NP')
('Rogers', '->', u'NP')
('Arnold', '->', u'NP')
('Australian', '->', u'NP')
('Dennis', '->', u'NP')
('Short', '->', u'NP')
('Sweden', '->', u'NP')
('Arnold', '->', u'NP')
('Arnold', '->', u'NP')
('Columbus', '->', u'NP')
('Mary', '->', u'NP')
('Michael', '->', u'NP')
('Clarke', '->', u'NP')
('Duncan', '->', u'NP')
('Todd', '->', u'NP')
('William', '->', u'NP')
('Christmas', '->', u'NP')
('Plato', '->', u'NP')
('Bible', '->', u'NP')
('Patton', '->', u'NP')
('Joe', '->', u'NP')
('Weider', '->', u'NP')
('Dennis', '->', u'NP')
('Nancy', '->', u'NP')
('Miss', '->', u'NP')
('Jack', '->', u'NP')
('Arnold', '->', u'NP')
('Titan', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('Bond', '->', u'NP')
('Don', '->', u'NP')
('AMA', '->', u'NP')
('Jake', '->', u'NP')
('Short', '->', u'NP')
('Chuck', '->', u'NP')
('Kurt', '->', u'NP')
('Harrison', '->', u'NP')
('Arnold', '->', u'NP')
('Ireland', '->', u'NP')
('Jim', '->', u'NP')
('Don', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('March', '->', u'NP')
('May', '->', u'NP')
('Tom', '->', u'NP')
('Australian', '->', u'NP')
('God', '->', u'NP')
('Greene', '->', u'NP')
('Jim', '->', u'NP')
('Teddy', '->', u'NP')
('Arnold', '->', u'NP')
('T', '->', u'NP')
('Teddy', '->', u'NP')
('Self', '->', u'NP')
('Arnold', '->', u'NP')
('Terry', '->', u'NP')
('Hollywood', '->', u'NP')
('Pretty', '->', u'NP')
('Dennis', '->', u'NP')
('Paul', '->', u'NP')
('Carter', '->', u'NP')
('AMA', '->', u'NP')
('July', '->', u'NP')
('Shaw', '->', u'NP')
('Ryan', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Alaska', '->', u'NP')
('AMA', '->', u'NP')
('Fletcher', '->', u'NP')
('Patrick', '->', u'NP')
('Willis', '->', u'NP')
('E', '->', u'NP')
('Bond', '->', u'NP')
('Craig', '->', u'NP')
('Dennis', '->', u'NP')
('Don', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Terry', '->', u'NP')
('Tate', '->', u'NP')
('Fletcher', '->', u'NP')
('Mary', '->', u'NP')
('Chicago', '->', u'NP')
('Paul', '->', u'NP')
('Carter', '->', u'NP')
('Arnold', '->', u'NP')
('Learned', '->', u'NP')
('Worthy', '->', u'NP')
124 

11636
