nova.csv
0
Sentiment(classification='pos', p_pos=0.88095612111375354, p_neg=0.11904387888624623)


1
Sentiment(classification='neg', p_pos=0.31818181818181829, p_neg=0.68181818181818188)




0.575 0.95 0.400431030352 0.599568969648
0
Prince of the Forest
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Virginia', '->', u'NP')
('Alexandria', '->', u'NP')
('Hard', '->', u'NP')
('Dulles', '->', u'NP')
('Fairfax', '->', u'NP')
('Fairfax', '->', u'NP')
('Virginia', '->', u'NP')
('Clifton', '->', u'NP')
('Virginia', '->', u'NP')
('N', '->', u'NP')
('Keys', '->', u'NP')
('Metro', '->', u'NP')
('Katie', '->', u'NP')
('Duffy', '->', u'NP')
('June', '->', u'NP')
('Wolf', '->', u'NP')
('Arlington', '->', u'NP')
('Arlington', '->', u'NP')
('Virginia', '->', u'NP')
('Virginia', '->', u'NP')
('ABC', '->', u'NP')
('Wolf', '->', u'NP')
('Virginia', '->', u'NP')
('Fairfax', '->', u'NP')
('Metro', '->', u'NP')
('Virginia', '->', u'NP')
('Springfield', '->', u'NP')
('Barnes', '->', u'NP')
('Arlington', '->', u'NP')
('Fairfax', '->', u'NP')
('Vienna', '->', u'NP')
('Vale', '->', u'NP')
('Pick', '->', u'NP')
('Virginia', '->', u'NP')
('Fairfax', '->', u'NP')
('Gerry', '->', u'NP')
('Jim', '->', u'NP')
('W', '->', u'NP')
('Essex', '->', u'NP')
('Richmond', '->', u'NP')
('Ken', '->', u'NP')
('Tim', '->', u'NP')
('Ohio', '->', u'NP')
('Virginia', '->', u'NP')
('Virginia', '->', u'NP')
('ABC', '->', u'NP')
('Del', '->', u'NP')
('Ray', '->', u'NP')
('Mario', '->', u'NP')
('Virginia', '->', u'NP')
('Alexandria', '->', u'NP')
('July', '->', u'NP')
('Mustang', '->', u'NP')
('Manassas', '->', u'NP')
('Virginia', '->', u'NP')
('Fairfax', '->', u'NP')
('Springfield', '->', u'NP')
('George', '->', u'NP')
('Mason', '->', u'NP')
('S', '->', u'NP')
('Arlington', '->', u'NP')
('Virginia', '->', u'NP')
('Charlie', '->', u'NP')
('Brown', '->', u'NP')
('Christmas', '->', u'NP')
('Gainesville', '->', u'NP')
('Fairfax', '->', u'NP')
('Fairfax', '->', u'NP')
('Arlington', '->', u'NP')
('Arlington', '->', u'NP')
('Alexandria', '->', u'NP')
('Washington', '->', u'NP')
('Chantilly', '->', u'NP')
('Virginia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arlington', '->', u'NP')
('Washington', '->', u'NP')
('Virginia', '->', u'NP')
('Armageddon', '->', u'NP')
('Fairfax', '->', u'NP')
('Delaware', '->', u'NP')
('George', '->', u'NP')
('Mason', '->', u'NP')
('Pretty', '->', u'NP')
('Robert', '->', u'NP')
('Virginia', '->', u'NP')
('W', '->', u'NP')
('Butt', '->', u'NP')
('Dulles', '->', u'NP')
('Virginia', '->', u'NP')
('Dulles', '->', u'NP')
('Virginia', '->', u'NP')
('Gallon', '->', u'NP')
('Fairfax', '->', u'NP')
('Mark', '->', u'NP')
('Warner', '->', u'NP')
('Fairfax', '->', u'NP')
