blackpeoplegifs.csv
0
Sentiment(classification='pos', p_pos=0.57964734078189517, p_neg=0.42035265921810544)


1
Sentiment(classification='pos', p_pos=0.67654989136070065, p_neg=0.32345010863929918)




0.375 0.416666666667 0.371901383929 0.628098616071
0
Just Kanye West doing the Carlton
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('George', '->', u'NP')
('Whitey', '->', u'NP')
('Drake', '->', u'NP')
('Atlanta', '->', u'NP')
('Black', '->', u'NP')
('Django', '->', u'NP')
('Bacon', '->', u'NP')
('Cool', '->', u'NP')
('Korea', '->', u'NP')
('Christmas', '->', u'NP')
('Harlem', '->', u'NP')
('U', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('April', '->', u'NP')
('Christmas', '->', u'NP')
('Django', '->', u'NP')
('Ray', '->', u'NP')
('Jay', '->', u'NP')
('Bush', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('Lee', '->', u'NP')
('Amazon', '->', u'NP')
('Friend', '->', u'NP')
('Black', '->', u'NP')
('Harlem', '->', u'NP')
('Robbins', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('T', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('AMA', '->', u'NP')
('Harlem', '->', u'NP')
('Black', '->', u'NP')
('Tyler', '->', u'NP')
('Perry', '->', u'NP')
('L', '->', u'NP')
('Foxx', '->', u'NP')
('Chris', '->', u'NP')
('Berman', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Harlem', '->', u'NP')
('Harlem', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('Fox', '->', u'NP')
('America', '->', u'NP')
('Kirk', '->', u'NP')
('Richards', '->', u'NP')
('Dizzy', '->', u'NP')
('Johnson', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Mario', '->', u'NP')
('Black', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('Tyler', '->', u'NP')
('Perry', '->', u'NP')
('Sandwich', '->', u'NP')
('Ben', '->', u'NP')
('McLemore', '->', u'NP')
('Black', '->', u'NP')
('Jesus', '->', u'NP')
('Madden', '->', u'NP')
('Django', '->', u'NP')
('Willis', '->', u'NP')
('Black', '->', u'NP')
('Sweden', '->', u'NP')
('B', '->', u'NP')
('Black', '->', u'NP')
('Fitch', '->', u'NP')
('Black', '->', u'NP')
('N', '->', u'NP')
('Tyler', '->', u'NP')
('Perry', '->', u'NP')
('Ron', '->', u'NP')
('Bruce', '->', u'NP')
('Willy', '->', u'NP')
('Don', '->', u'NP')
('Job', '->', u'NP')
('Bill', '->', u'NP')
('Dave', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Steve', '->', u'NP')
('Harvey', '->', u'NP')
('Black', '->', u'NP')
('Tyler', '->', u'NP')
('Perry', '->', u'NP')
('Don', '->', u'NP')
('Africa', '->', u'NP')
('Tyson', '->', u'NP')
('Sunny', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Django', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Texas', '->', u'NP')
('Pretty', '->', u'NP')
('Black', '->', u'NP')
('Tyler', '->', u'NP')
('N', '->', u'NP')
('Sean', '->', u'NP')
('Kingston', '->', u'NP')
('Hart', '->', u'NP')
('T', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
119 

9347
