CastleTV.csv
0
Sentiment(classification='pos', p_pos=0.57513256381748157, p_neg=0.42486743618251838)


1
Sentiment(classification='pos', p_pos=0.96042528934591598, p_neg=0.039574710654084473)




0.4 0.875 0.232221073418 0.767778926582
0
The biggest writer fail of this entire series forever
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Nathan', '->', u'NP')
('Beckett', '->', u'NP')
('Nathan', '->', u'NP')
('Alexis', '->', u'NP')
('Ryan', '->', u'NP')
('Molly', '->', u'NP')
('Molly', '->', u'NP')
('Malcolm', '->', u'NP')
('Reynolds', '->', u'NP')
('Nathan', '->', u'NP')
('Nathan', '->', u'NP')
('Barnes', '->', u'NP')
('Molly', '->', u'NP')
('Nathan', '->', u'NP')
('Molly', '->', u'NP')
('T', '->', u'NP')
('ABC', '->', u'NP')
('Andrew', '->', u'NP')
('Molly', '->', u'NP')
('Alexis', '->', u'NP')
('Easter', '->', u'NP')
('Nathan', '->', u'NP')
('ABC', '->', u'NP')
('Guy', '->', u'NP')
('Ryan', '->', u'NP')
('ABC', '->', u'NP')
('Kate', '->', u'NP')
('Christmas', '->', u'NP')
('Adam', '->', u'NP')
('Baldwin', '->', u'NP')
('Nathan', '->', u'NP')
('Antonio', '->', u'NP')
('Beckett', '->', u'NP')
('Easter', '->', u'NP')
('Beckett', '->', u'NP')
('Molly', '->', u'NP')
('Hunt', '->', u'NP')
('Nathan', '->', u'NP')
('Percy', '->', u'NP')
('Jackson', '->', u'NP')
('Percy', '->', u'NP')
('Jackson', '->', u'NP')
('Beckett', '->', u'NP')
('Nathan', '->', u'NP')
('Jon', '->', u'NP')
('Nathan', '->', u'NP')
('Nathan', '->', u'NP')
('Nathan', '->', u'NP')
('Beckett', '->', u'NP')
('Beckett', '->', u'NP')
('Kate', '->', u'NP')
('Beckett', '->', u'NP')
('Beckett', '->', u'NP')
('Beckett', '->', u'NP')
('Adam', '->', u'NP')
('Baldwin', '->', u'NP')
('Nathan', '->', u'NP')
('Richard', '->', u'NP')
('Nathan', '->', u'NP')
('Philadelphia', '->', u'NP')
('Paris', '->', u'NP')
('Becket', '->', u'NP')
('Marlowe', '->', u'NP')
('Miller', '->', u'NP')
('Alexis', '->', u'NP')
('Marlowe', '->', u'NP')
('Andrew', '->', u'NP')
('Marlowe', '->', u'NP')
('Richard', '->', u'NP')
('Nathan', '->', u'NP')
('Chance', '->', u'NP')
('Nathan', '->', u'NP')
('Richard', '->', u'NP')
('Lisa', '->', u'NP')
('Beckett', '->', u'NP')
('ABC', '->', u'NP')
('Kate', '->', u'NP')
('Richard', '->', u'NP')
('Pandora', '->', u'NP')
('Beckett', '->', u'NP')
('James', '->', u'NP')
('Andrew', '->', u'NP')
('Marlowe', '->', u'NP')
('Guest', '->', u'NP')
('Westfield', '->', u'NP')
('ABC', '->', u'NP')
('Santa', '->', u'NP')
('Beckett', '->', u'NP')
('Beckett', '->', u'NP')
('Nathan', '->', u'NP')
('Kate', '->', u'NP')
('Pretty', '->', u'NP')
('Jonathan', '->', u'NP')
('Ryan', '->', u'NP')
('Nathan', '->', u'NP')
('Adam', '->', u'NP')
('Baldwin', '->', u'NP')
