lanparty.csv
0
Sentiment(classification='pos', p_pos=0.78574264569288466, p_neg=0.21425735430711271)


1
Sentiment(classification='pos', p_pos=0.77428571428571469, p_neg=0.22571428571428584)




-0.25 0.4 0.219985820011 0.780014179989
0
So this just happened. My back...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Norway', '->', u'NP')
('Alaska', '->', u'NP')
('Indiana', '->', u'NP')
('Cincinnati', '->', u'NP')
('Portland', '->', u'NP')
('Philadelphia', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('Tech', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Plymouth', '->', u'NP')
('Sweden', '->', u'NP')
('Winnipeg', '->', u'NP')
('Canada', '->', u'NP')
('Norway', '->', u'NP')
('Finland', '->', u'NP')
('Lenny', '->', u'NP')
('Oregon', '->', u'NP')
('Jan', '->', u'NP')
('April', '->', u'NP')
('December', '->', u'NP')
('Jan', '->', u'NP')
('November', '->', u'NP')
('Oregon', '->', u'NP')
('Halloween', '->', u'NP')
('Indiana', '->', u'NP')
('Hard', '->', u'NP')
('July', '->', u'NP')
('God', '->', u'NP')
('April', '->', u'NP')
('July', '->', u'NP')
('Jan', '->', u'NP')
('Cincinnati', '->', u'NP')
('Montreal', '->', u'NP')
('Indiana', '->', u'NP')
('Seattle', '->', u'NP')
('March', '->', u'NP')
('Indiana', '->', u'NP')
('Winter', '->', u'NP')
('Minnesota', '->', u'NP')
('Seattle', '->', u'NP')
('Louis', '->', u'NP')
('April', '->', u'NP')
('B', '->', u'NP')
('Atlanta', '->', u'NP')
('Mann', '->', u'NP')
('Portland', '->', u'NP')
('Key', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Hamilton', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('September', '->', u'NP')
('Memphis', '->', u'NP')
('Midwest', '->', u'NP')
('Pittsburgh', '->', u'NP')
('March', '->', u'NP')
('Seattle', '->', u'NP')
('March', '->', u'NP')
('Chicago', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Phoenix', '->', u'NP')
('Beta', '->', u'NP')
('Sacramento', '->', u'NP')
('April', '->', u'NP')
('Orlando', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('Wayne', '->', u'NP')
('Indiana', '->', u'NP')
('Florida', '->', u'NP')
('Australia', '->', u'NP')
('July', '->', u'NP')
('Australia', '->', u'NP')
('July', '->', u'NP')
('Phoenix', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Monterey', '->', u'NP')
('August', '->', u'NP')
('Louisville', '->', u'NP')
('Oklahoma', '->', u'NP')
('May', '->', u'NP')
('Collins', '->', u'NP')
('April', '->', u'NP')
('Tech', '->', u'NP')
('California', '->', u'NP')
('Sacramento', '->', u'NP')
('Tulsa', '->', u'NP')
('July', '->', u'NP')
('Tulsa', '->', u'NP')
('June', '->', u'NP')
('Sussex', '->', u'NP')
('Pleasant', '->', u'NP')
('April', '->', u'NP')
('Naples', '->', u'NP')
('Louis', '->', u'NP')
