Animesuggest.csv
0
Sentiment(classification='neg', p_pos=0.40789473684210575, p_neg=0.59210526315789447)


1
Sentiment(classification='neg', p_pos=0.27046548956661348, p_neg=0.72953451043338691)




0.5 0.5 0.660819886796 0.339180113204
0
Is anything new that's airing any good? [Request]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Arthur', '->', u'NP')
('Clarke', '->', u'NP')
('Tokyo', '->', u'NP')
('Don', '->', u'NP')
('Gibson', '->', u'NP')
('Tokyo', '->', u'NP')
('Tokyo', '->', u'NP')
('Ben', '->', u'NP')
('Detroit', '->', u'NP')
('Eve', '->', u'NP')
('Dumas', '->', u'NP')
('Monte', '->', u'NP')
('Barnes', '->', u'NP')
('N', '->', u'NP')
('Winter', '->', u'NP')
('God', '->', u'NP')
('Japan', '->', u'NP')
('Ito', '->', u'NP')
('Wolf', '->', u'NP')
('Lilly', '->', u'NP')
('Ishii', '->', u'NP')
('Bill', '->', u'NP')
('Wonderland', '->', u'NP')
('Pretty', '->', u'NP')
('Eve', '->', u'NP')
('Don', '->', u'NP')
('San', '->', u'NP')
('Titan', '->', u'NP')
('Japan', '->', u'NP')
('April', '->', u'NP')
('Pretty', '->', u'NP')
('Black', '->', u'NP')
('Lagoon', '->', u'NP')
('Black', '->', u'NP')
('Shooter', '->', u'NP')
('Don', '->', u'NP')
('Eden', '->', u'NP')
('Titan', '->', u'NP')
('Dexter', '->', u'NP')
('Hajime', '->', u'NP')
('Black', '->', u'NP')
('Swim', '->', u'NP')
('Swim', '->', u'NP')
('Black', '->', u'NP')
('K', '->', u'NP')
('Hunter', '->', u'NP')
('Hunter', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Mal', '->', u'NP')
('Wolf', '->', u'NP')
('Sis', '->', u'NP')
('Japan', '->', u'NP')
('Canada', '->', u'NP')
('Le', '->', u'NP')
('Chevalier', '->', u'NP')
('Mayo', '->', u'NP')
('Black', '->', u'NP')
('Lagoon', '->', u'NP')
('Ben', '->', u'NP')
('Pretty', '->', u'NP')
('Mayo', '->', u'NP')
('Cool', '->', u'NP')
('N', '->', u'NP')
('K', '->', u'NP')
('Wolf', '->', u'NP')
('Eden', '->', u'NP')
('Black', '->', u'NP')
('Shooter', '->', u'NP')
('Wolf', '->', u'NP')
('Ben', '->', u'NP')
('China', '->', u'NP')
('Gore', '->', u'NP')
('Cool', '->', u'NP')
('Guy', '->', u'NP')
75 

13119
