Scotland.csv
0
Sentiment(classification='pos', p_pos=0.59323744369847897, p_neg=0.40676255630152119)


1
Sentiment(classification='pos', p_pos=0.71345895034420392, p_neg=0.28654104965579597)




-0.139285714286 0.358630952381 0.346651802979 0.653348197021
0
A No vote may well lead to privatisation of the NHS in Scotland
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('England', '->', u'NP')
('Scotland', '->', u'NP')
('Scot', '->', u'NP')
('Englishman', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Skye', '->', u'NP')
('Scotland', '->', u'NP')
('Andy', '->', u'NP')
('Murray', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Sparta', '->', u'NP')
('Greece', '->', u'NP')
('Scotland', '->', u'NP')
('Glen', '->', u'NP')
('Russia', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('England', '->', u'NP')
('Scotland', '->', u'NP')
('Skye', '->', u'NP')
('Glasgow', '->', u'NP')
('Margaret', '->', u'NP')
('Brew', '->', u'NP')
('Weeks', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Andrew', '->', u'NP')
('Scotland', '->', u'NP')
('Pakistan', '->', u'NP')
('Glasgow', '->', u'NP')
('Coke', '->', u'NP')
('Glasgow', '->', u'NP')
('T', '->', u'NP')
('Donald', '->', u'NP')
('Ben', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Stirling', '->', u'NP')
('Low', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('England', '->', u'NP')
('England', '->', u'NP')
('England', '->', u'NP')
('Scotland', '->', u'NP')
('England', '->', u'NP')
('Scotland', '->', u'NP')
('England', '->', u'NP')
('Scotland', '->', u'NP')
('Alaska', '->', u'NP')
('Andy', '->', u'NP')
('Murray', '->', u'NP')
('Glasgow', '->', u'NP')
('Wallace', '->', u'NP')
('Arizona', '->', u'NP')
('Andy', '->', u'NP')
('Murray', '->', u'NP')
('Andy', '->', u'NP')
('Murray', '->', u'NP')
('Russell', '->', u'NP')
('Glasgow', '->', u'NP')
('Miles', '->', u'NP')
('Scotland', '->', u'NP')
('Canada', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Glasgow', '->', u'NP')
('Christmas', '->', u'NP')
('Glasgow', '->', u'NP')
('Glasgow', '->', u'NP')
('Bridges', '->', u'NP')
('Scotland', '->', u'NP')
('Australia', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Job', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('September', '->', u'NP')
('Scandinavia', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Morris', '->', u'NP')
('Scotland', '->', u'NP')
('Don', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Scotland', '->', u'NP')
