HistoryPorn.csv
0
Sentiment(classification='pos', p_pos=0.86614124246333668, p_neg=0.13385875753666321)


1
Sentiment(classification='pos', p_pos=0.96946114958031337, p_neg=0.030538850419687874)




0.0852272727273 0.377272727273 0.0821988039782 0.917801196022
0
German Soldier at the Moment of Death, Ukraine 1943. [520x662]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Broadway', '->', u'NP')
('Saratoga', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Buzz', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Philippe', '->', u'NP')
('Mary', '->', u'NP')
('Smith', '->', u'NP')
('Fields', '->', u'NP')
('London', '->', u'NP')
('Philip', '->', u'NP')
('London', '->', u'NP')
('Samuel', '->', u'NP')
('France', '->', u'NP')
('Sweden', '->', u'NP')
('Elizabeth', '->', u'NP')
('England', '->', u'NP')
('Nazi', '->', u'NP')
('Chicago', '->', u'NP')
('London', '->', u'NP')
('Margaret', '->', u'NP')
('Jew', '->', u'NP')
('Pablo', '->', u'NP')
('Calabria', '->', u'NP')
('Italy', '->', u'NP')
('August', '->', u'NP')
('Hitler', '->', u'NP')
('Carl', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('Harvard', '->', u'NP')
('October', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('September', '->', u'NP')
('Helen', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Clinton', '->', u'NP')
('Lyndon', '->', u'NP')
('B', '->', u'NP')
('Johnson', '->', u'NP')
('John', '->', u'NP')
('F', '->', u'NP')
('Kennedy', '->', u'NP')
('London', '->', u'NP')
('Germany', '->', u'NP')
('May', '->', u'NP')
('Nazi', '->', u'NP')
('George', '->', u'NP')
('England', '->', u'NP')
('October', '->', u'NP')
('Hitler', '->', u'NP')
('Reich', '->', u'NP')
('Fred', '->', u'NP')
('Nancy', '->', u'NP')
('T', '->', u'NP')
('Santa', '->', u'NP')
('Paul', '->', u'NP')
('Thompson', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('April', '->', u'NP')
('Freddy', '->', u'NP')
('Mercury', '->', u'NP')
('Benjamin', '->', u'NP')
('George', '->', u'NP')
('Lincoln', '->', u'NP')
('Nazi', '->', u'NP')
('Islam', '->', u'NP')
('Malcolm', '->', u'NP')
('Washington', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Normandy', '->', u'NP')
('August', '->', u'NP')
('Germany', '->', u'NP')
('Berlin', '->', u'NP')
('London', '->', u'NP')
('Detroit', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('October', '->', u'NP')
('Moscow', '->', u'NP')
('May', '->', u'NP')
('Boston', '->', u'NP')
('Jock', '->', u'NP')
('Switzer', '->', u'NP')
('Robert', '->', u'NP')
('L', '->', u'NP')
('March', '->', u'NP')
('Lenin', '->', u'NP')
('France', '->', u'NP')
('July', '->', u'NP')
('Da', '->', u'NP')
('August', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Princeton', '->', u'NP')
