alpinism.csv
0
Sentiment(classification='pos', p_pos=0.73970934337491157, p_neg=0.2602906566250881)


1
Sentiment(classification='pos', p_pos=0.94988422450333188, p_neg=0.050115775496668347)




0.375 0.666666666667 0.155203216061 0.844796783939
0
Grivel crampon question
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Gran', '->', u'NP')
('Mont', '->', u'NP')
('Blanc', '->', u'NP')
('Winter', '->', u'NP')
('Victoria', '->', u'NP')
('Louise', '->', u'NP')
('Canada', '->', u'NP')
('Everest', '->', u'NP')
('Ecuador', '->', u'NP')
('Africa', '->', u'NP')
('June', '->', u'NP')
('Everest', '->', u'NP')
('January', '->', u'NP')
('Baker', '->', u'NP')
('McKinley', '->', u'NP')
('Andy', '->', u'NP')
('Nick', '->', u'NP')
('Everest', '->', u'NP')
('Owen', '->', u'NP')
('Victoria', '->', u'NP')
('Canada', '->', u'NP')
('Everest', '->', u'NP')
('Bolivia', '->', u'NP')
('Everest', '->', u'NP')
('Skip', '->', u'NP')
('Alaska', '->', u'NP')
('Bolivia', '->', u'NP')
('Rocky', '->', u'NP')
('Nat', '->', u'NP')
('Austria', '->', u'NP')
('Adams', '->', u'NP')
('Alaska', '->', u'NP')
('Everest', '->', u'NP')
('May', '->', u'NP')
('Midi', '->', u'NP')
('France', '->', u'NP')
('Mont', '->', u'NP')
('Blanc', '->', u'NP')
('France', '->', u'NP')
('Everest', '->', u'NP')
('Adams', '->', u'NP')
('Nepal', '->', u'NP')
('Mustang', '->', u'NP')
('Nepal', '->', u'NP')
('Everest', '->', u'NP')
('Broad', '->', u'NP')
('Everest', '->', u'NP')
('Everest', '->', u'NP')
('Everest', '->', u'NP')
('Nepal', '->', u'NP')
('Maine', '->', u'NP')
('Alaska', '->', u'NP')
('Ed', '->', u'NP')
('Winter', '->', u'NP')
('Ed', '->', u'NP')
('February', '->', u'NP')
('Stein', '->', u'NP')
('Hunter', '->', u'NP')
('Baker', '->', u'NP')
('N', '->', u'NP')
('Stuart', '->', u'NP')
('Washington', '->', u'NP')
('Mont', '->', u'NP')
('Blanc', '->', u'NP')
('Conrad', '->', u'NP')
('Maurice', '->', u'NP')
('Herzog', '->', u'NP')
('Wharton', '->', u'NP')
('Everest', '->', u'NP')
('Tower', '->', u'NP')
('Self', '->', u'NP')
('Everest', '->', u'NP')
('Roger', '->', u'NP')
('Eaton', '->', u'NP')
('Alaska', '->', u'NP')
('Mick', '->', u'NP')
('Fowler', '->', u'NP')
('Paul', '->', u'NP')
('India', '->', u'NP')
('Nepal', '->', u'NP')
('Christmas', '->', u'NP')
('Alaska', '->', u'NP')
('March', '->', u'NP')
('Mont', '->', u'NP')
('Blanc', '->', u'NP')
('Barre', '->', u'NP')
('America', '->', u'NP')
('Adams', '->', u'NP')
('Nepal', '->', u'NP')
('Norway', '->', u'NP')
('God', '->', u'NP')
('Everest', '->', u'NP')
('Pakistan', '->', u'NP')
('Alaska', '->', u'NP')
('Everest', '->', u'NP')
('Mont', '->', u'NP')
('Blanc', '->', u'NP')
('Alexander', '->', u'NP')
('Thomas', '->', u'NP')
('Antarctica', '->', u'NP')
('Rocky', '->', u'NP')
