starcraft2.csv
0
Sentiment(classification='pos', p_pos=0.68920770877944304, p_neg=0.31079229122055663)


1
Sentiment(classification='neg', p_pos=0.32820463183539039, p_neg=0.6717953681646095)




0.0 0.7 0.491293829693 0.508706170307
0
Most Outrageous Thing I have Seen Yet From Protoss
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Easter', '->', u'NP')
('Rush', '->', u'NP')
('Easter', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Easter', '->', u'NP')
('Seattle', '->', u'NP')
('Sean', '->', u'NP')
('Forbes', '->', u'NP')
('Greg', '->', u'NP')
('Fields', '->', u'NP')
('Wolf', '->', u'NP')
('Cool', '->', u'NP')
('T', '->', u'NP')
('Tech', '->', u'NP')
('Cheat', '->', u'NP')
('Easter', '->', u'NP')
('Beta', '->', u'NP')
('Job', '->', u'NP')
('Low', '->', u'NP')
('Dallas', '->', u'NP')
('Europe', '->', u'NP')
('T', '->', u'NP')
('God', '->', u'NP')
('Guest', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Cool', '->', u'NP')
('January', '->', u'NP')
('Harlem', '->', u'NP')
('S', '->', u'NP')
('ABC', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Met', '->', u'NP')
('Bucharest', '->', u'NP')
('Fields', '->', u'NP')
('Skip', '->', u'NP')
('Sunny', '->', u'NP')
('Roach', '->', u'NP')
('John', '->', u'NP')
('Rush', '->', u'NP')
('App', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('Roach', '->', u'NP')
('February', '->', u'NP')
('Key', '->', u'NP')
('Lock', '->', u'NP')
('Wellington', '->', u'NP')
('Rush', '->', u'NP')
('October', '->', u'NP')
('Martin', '->', u'NP')
('Christmas', '->', u'NP')
('Friend', '->', u'NP')
('T', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('Key', '->', u'NP')
('Player', '->', u'NP')
('Craft', '->', u'NP')
('June', '->', u'NP')
('Jacksonville', '->', u'NP')
('G', '->', u'NP')
('Low', '->', u'NP')
('Ben', '->', u'NP')
('Player', '->', u'NP')
('June', '->', u'NP')
('Roach', '->', u'NP')
('Easter', '->', u'NP')
('Ireland', '->', u'NP')
('Asia', '->', u'NP')
('England', '->', u'NP')
('E', '->', u'NP')
('Cash', '->', u'NP')
('Minnesota', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Beta', '->', u'NP')
('Europe', '->', u'NP')
('Greg', '->', u'NP')
('Fields', '->', u'NP')
('March', '->', u'NP')
('Thai', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('David', '->', u'NP')
('Belgium', '->', u'NP')
('May', '->', u'NP')
('Buddy', '->', u'NP')
('Rush', '->', u'NP')
('T', '->', u'NP')
('Cash', '->', u'NP')
('Germany', '->', u'NP')
('T', '->', u'NP')
('Player', '->', u'NP')
('Cannon', '->', u'NP')
('Rush', '->', u'NP')
('Cannon', '->', u'NP')
('Rush', '->', u'NP')
('Hart', '->', u'NP')
('Bucharest', '->', u'NP')
('Arizona', '->', u'NP')
('August', '->', u'NP')
('Green', '->', u'NP')
('PM', '->', u'NP')
('E', '->', u'NP')
('Rush', '->', u'NP')
('May', '->', u'NP')
('T', '->', u'NP')
('Ernst', '->', u'NP')
('Berlin', '->', u'NP')
('Sir', '->', u'NP')
('Juan', '->', u'NP')
('Lopez', '->', u'NP')
('Dan', '->', u'NP')
('Rush', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Mac', '->', u'NP')
('Cannon', '->', u'NP')
('Rush', '->', u'NP')
('Player', '->', u'NP')
('Korea', '->', u'NP')
('Dennis', '->', u'NP')
('Seattle', '->', u'NP')
('Jan', '->', u'NP')
('Player', '->', u'NP')
('Keys', '->', u'NP')
('Rush', '->', u'NP')
('Waterloo', '->', u'NP')
('July', '->', u'NP')
('Rush', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Tyler', '->', u'NP')
('Korea', '->', u'NP')
('Friend', '->', u'NP')
('Self', '->', u'NP')
('Ontario', '->', u'NP')
('California', '->', u'NP')
('December', '->', u'NP')
('Don', '->', u'NP')
('Polaris', '->', u'NP')
('Mac', '->', u'NP')
('Korea', '->', u'NP')
('Craft', '->', u'NP')
152 

11177
