Scrolls.csv
0
Sentiment(classification='neg', p_pos=0.49690402476780127, p_neg=0.50309597523219873)


1
Sentiment(classification='pos', p_pos=0.60381639595258219, p_neg=0.3961836040474187)




0.175 0.325 0.44963978964 0.55036021036
0
Gamebreaking Bug
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Beta', '->', u'NP')
('Low', '->', u'NP')
('Fox', '->', u'NP')
('Pretty', '->', u'NP')
('Speed', '->', u'NP')
('Don', '->', u'NP')
('Key', '->', u'NP')
('Beta', '->', u'NP')
('Marc', '->', u'NP')
('Alpha', '->', u'NP')
('June', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Mulligan', '->', u'NP')
('July', '->', u'NP')
('Stack', '->', u'NP')
('Speed', '->', u'NP')
('Don', '->', u'NP')
('Friend', '->', u'NP')
('G', '->', u'NP')
('Esther', '->', u'NP')
('Wolf', '->', u'NP')
('Olson', '->', u'NP')
('Self', '->', u'NP')
('AMA', '->', u'NP')
('Player', '->', u'NP')
('Penny', '->', u'NP')
('Cap', '->', u'NP')
('Grey', '->', u'NP')
('Wolf', '->', u'NP')
('Chen', '->', u'NP')
('Flip', '->', u'NP')
('Mobile', '->', u'NP')
('Alpha', '->', u'NP')
('Flip', '->', u'NP')
('K', '->', u'NP')
('Alpha', '->', u'NP')
('June', '->', u'NP')
('Alpha', '->', u'NP')
('Alpha', '->', u'NP')
('Alpha', '->', u'NP')
('God', '->', u'NP')
('Beta', '->', u'NP')
('Child', '->', u'NP')
('Beta', '->', u'NP')
('AMA', '->', u'NP')
('Wolf', '->', u'NP')
('Alpha', '->', u'NP')
('Key', '->', u'NP')
('Clay', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('Cam', '->', u'NP')
('Alpha', '->', u'NP')
('Alpha', '->', u'NP')
('Alpha', '->', u'NP')
('Player', '->', u'NP')
('Low', '->', u'NP')
('Player', '->', u'NP')
('Alpha', '->', u'NP')
('Hard', '->', u'NP')
('Guy', '->', u'NP')
('Bunny', '->', u'NP')
('Alpha', '->', u'NP')
('Key', '->', u'NP')
('Flip', '->', u'NP')
('Tower', '->', u'NP')
('Alpha', '->', u'NP')
68 

10183
