paintball.csv
0
Sentiment(classification='pos', p_pos=0.52801480009250668, p_neg=0.47198519990749288)


1
Sentiment(classification='pos', p_pos=0.74175221538776503, p_neg=0.25824778461223369)




-0.3171875 0.55 0.36511649226 0.63488350774
0
First try at paintball.  Brought the GoPro.  Excuse the noobness.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Titus', '->', u'NP')
('Hollywood', '->', u'NP')
('Knox', '->', u'NP')
('July', '->', u'NP')
('Gun', '->', u'NP')
('Monty', '->', u'NP')
('Portland', '->', u'NP')
('AMA', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Lucas', '->', u'NP')
('Gun', '->', u'NP')
('America', '->', u'NP')
('Austin', '->', u'NP')
('Christmas', '->', u'NP')
('Dallas', '->', u'NP')
('Morgan', '->', u'NP')
('Davis', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Chicago', '->', u'NP')
('Albania', '->', u'NP')
('Gun', '->', u'NP')
('Huntington', '->', u'NP')
('Christmas', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Australia', '->', u'NP')
('Met', '->', u'NP')
('Susie', '->', u'NP')
('Australia', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Don', '->', u'NP')
('Friend', '->', u'NP')
('Player', '->', u'NP')
('Alpha', '->', u'NP')
('Black', '->', u'NP')
('Okinawa', '->', u'NP')
('Gun', '->', u'NP')
('America', '->', u'NP')
('Lee', '->', u'NP')
('Booth', '->', u'NP')
('B', '->', u'NP')
('Player', '->', u'NP')
('E', '->', u'NP')
('May', '->', u'NP')
('Pretty', '->', u'NP')
('Russia', '->', u'NP')
('Player', '->', u'NP')
('Oklahoma', '->', u'NP')
('Gun', '->', u'NP')
('Dallas', '->', u'NP')
('E', '->', u'NP')
('Texas', '->', u'NP')
('E', '->', u'NP')
('Lever', '->', u'NP')
('Gun', '->', u'NP')
('Speed', '->', u'NP')
('Gun', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Hard', '->', u'NP')
('Short', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('America', '->', u'NP')
('Bob', '->', u'NP')
('Burlington', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Worth', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Goodwill', '->', u'NP')
('Ryan', '->', u'NP')
('Christmas', '->', u'NP')
('Alabama', '->', u'NP')
('Aaron', '->', u'NP')
('Sacramento', '->', u'NP')
('Portland', '->', u'NP')
('AMA', '->', u'NP')
('Houston', '->', u'NP')
('Gun', '->', u'NP')
('November', '->', u'NP')
('Gun', '->', u'NP')
('Eaton', '->', u'NP')
('Italy', '->', u'NP')
('Sherwood', '->', u'NP')
('Hammer', '->', u'NP')
('Sherwood', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Chicago', '->', u'NP')
('Gun', '->', u'NP')
('Bob', '->', u'NP')
('Gun', '->', u'NP')
('Fox', '->', u'NP')
('June', '->', u'NP')
('Danny', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Germany', '->', u'NP')
('AMA', '->', u'NP')
('Gun', '->', u'NP')
('Tommy', '->', u'NP')
('Pemberton', '->', u'NP')
('Gun', '->', u'NP')
('Sanchez', '->', u'NP')
('Hart', '->', u'NP')
('Drake', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('L', '->', u'NP')
('Philadelphia', '->', u'NP')
('Gun', '->', u'NP')
('Cool', '->', u'NP')
('B', '->', u'NP')
('Wood', '->', u'NP')
('Christmas', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Quebec', '->', u'NP')
('E', '->', u'NP')
('Cool', '->', u'NP')
('Alaska', '->', u'NP')
('Gun', '->', u'NP')
('Valentine', '->', u'NP')
('Delta', '->', u'NP')
('Gun', '->', u'NP')
133 

11673
