whedon.csv
0
Sentiment(classification='pos', p_pos=0.83333333333333304, p_neg=0.16666666666666646)


1
Sentiment(classification='pos', p_pos=0.92394173595110285, p_neg=0.076058264048897747)




0.5 0.5 0.121362465358 0.878637534642
0
did echo just teleport or jump through a window or wtf?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Amy', '->', u'NP')
('Sweden', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Halloween', '->', u'NP')
('Ottawa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nathan', '->', u'NP')
('Ron', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('June', '->', u'NP')
('Abrams', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('John', '->', u'NP')
('Hollywood', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Forbes', '->', u'NP')
('Fred', '->', u'NP')
('Wes', '->', u'NP')
('August', '->', u'NP')
('Richards', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Wesleyan', '->', u'NP')
('Shakespeare', '->', u'NP')
('Dave', '->', u'NP')
('Foley', '->', u'NP')
('Kate', '->', u'NP')
('Robin', '->', u'NP')
('Valentine', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Amy', '->', u'NP')
('Stark', '->', u'NP')
('Nicholas', '->', u'NP')
('Ottawa', '->', u'NP')
('ABC', '->', u'NP')
('Howard', '->', u'NP')
('Wesleyan', '->', u'NP')
('Powers', '->', u'NP')
('Halloween', '->', u'NP')
('Penny', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('Sean', '->', u'NP')
('Gay', '->', u'NP')
('Wes', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Peter', '->', u'NP')
('Nathan', '->', u'NP')
('Amy', '->', u'NP')
('Fran', '->', u'NP')
('Saturn', '->', u'NP')
('Wesleyan', '->', u'NP')
('Nathan', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('ABC', '->', u'NP')
('Landau', '->', u'NP')
('Fran', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('May', '->', u'NP')
('Wesleyan', '->', u'NP')
('Sarah', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Jed', '->', u'NP')
('Christmas', '->', u'NP')
('Alexis', '->', u'NP')
('Ron', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Sam', '->', u'NP')
('Hammer', '->', u'NP')
('Amy', '->', u'NP')
('Fran', '->', u'NP')
('David', '->', u'NP')
('Nathan', '->', u'NP')
('Amy', '->', u'NP')
('Nicholas', '->', u'NP')
('Gay', '->', u'NP')
('Guy', '->', u'NP')
('David', '->', u'NP')
