fifthworldproblems.csv
0
Sentiment(classification='neg', p_pos=0.3312982607064836, p_neg=0.66870173929351751)


1
Sentiment(classification='neg', p_pos=0.06914959494632078, p_neg=0.93085040505368011)




0.5 0.75 0.799776072174 0.200223927826
0
I am an author, and my reality is a fictional world of my own creation. I have to keep writing forever, or the world will end.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('God', '->', u'NP')
('God', '->', u'NP')
('Moore', '->', u'NP')
('China', '->', u'NP')
('AMA', '->', u'NP')
('Einstein', '->', u'NP')
('March', '->', u'NP')
('AMA', '->', u'NP')
('Brian', '->', u'NP')
('Tower', '->', u'NP')
('Babel', '->', u'NP')
('Republican', '->', u'NP')
('God', '->', u'NP')
('AMA', '->', u'NP')
('April', '->', u'NP')
('AMA', '->', u'NP')
('N', '->', u'NP')
('AMA', '->', u'NP')
('August', '->', u'NP')
('Hinduism', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('May', '->', u'NP')
('Tom', '->', u'NP')
('Chavez', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('Philip', '->', u'NP')
('K', '->', u'NP')
('Dick', '->', u'NP')
('Christ', '->', u'NP')
('Christ', '->', u'NP')
('Christ', '->', u'NP')
('God', '->', u'NP')
('Chekhov', '->', u'NP')
('AMA', '->', u'NP')
('Satan', '->', u'NP')
('Valentine', '->', u'NP')
('Met', '->', u'NP')
('Korea', '->', u'NP')
('Plato', '->', u'NP')
('Mormon', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Younger', '->', u'NP')
('Carlisle', '->', u'NP')
('AMA', '->', u'NP')
('Shakespeare', '->', u'NP')
('Rosie', '->', u'NP')
('Delaware', '->', u'NP')
('AMA', '->', u'NP')
('Slim', '->', u'NP')
('AMA', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('Venus', '->', u'NP')
('F', '->', u'NP')
('God', '->', u'NP')
('Luke', '->', u'NP')
('Yeats', '->', u'NP')
('Eve', '->', u'NP')
('Valentine', '->', u'NP')
('AMA', '->', u'NP')
('Pops', '->', u'NP')
('T', '->', u'NP')
('Jack', '->', u'NP')
('God', '->', u'NP')
('Scotland', '->', u'NP')
('AMA', '->', u'NP')
('Descartes', '->', u'NP')
('God', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Collins', '->', u'NP')
('Mary', '->', u'NP')
('Billy', '->', u'NP')
('God', '->', u'NP')
('Klein', '->', u'NP')
('Maxwell', '->', u'NP')
('Bangs', '->', u'NP')
('Genevieve', '->', u'NP')
('Sol', '->', u'NP')
('Maxwell', '->', u'NP')
('Hitler', '->', u'NP')
('Pi', '->', u'NP')
('Jupiter', '->', u'NP')
('China', '->', u'NP')
('God', '->', u'NP')
('William', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Kelly', '->', u'NP')
('God', '->', u'NP')
('Steve', '->', u'NP')
('Steve', '->', u'NP')
('Rocky', '->', u'NP')
('Russia', '->', u'NP')
('Stephen', '->', u'NP')
('Jim', '->', u'NP')
('Delaware', '->', u'NP')
('Stephen', '->', u'NP')
('S', '->', u'NP')
('Teddy', '->', u'NP')
('Shakespeare', '->', u'NP')
('Klein', '->', u'NP')
('AMA', '->', u'NP')
('Rand', '->', u'NP')
('Republican', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('AMA', '->', u'NP')
('Alan', '->', u'NP')
('T', '->', u'NP')
('Einstein', '->', u'NP')
('Murray', '->', u'NP')
('Mann', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Hitler', '->', u'NP')
('AMA', '->', u'NP')
('Brian', '->', u'NP')
('Brian', '->', u'NP')
('AMA', '->', u'NP')
('Klein', '->', u'NP')
('Christmas', '->', u'NP')
('God', '->', u'NP')
('Newton', '->', u'NP')
('AMA', '->', u'NP')
('God', '->', u'NP')
('Stephen', '->', u'NP')
131 

25870
