belgium.csv
0
Sentiment(classification='neg', p_pos=0.25210573036727046, p_neg=0.74789426963273009)


1
Sentiment(classification='pos', p_pos=0.90167676214284553, p_neg=0.098323237857153911)




0.0125 0.925 0.423108753745 0.576891246255
0
Ideas for sights, activities, fun in Belgium, Northern France and Southern Netherlands
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ghent', '->', u'NP')
('Belgium', '->', u'NP')
('Jan', '->', u'NP')
('Chris', '->', u'NP')
('Albert', '->', u'NP')
('July', '->', u'NP')
('De', '->', u'NP')
('Europe', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Tokyo', '->', u'NP')
('Belgium', '->', u'NP')
('De', '->', u'NP')
('Ghent', '->', u'NP')
('May', '->', u'NP')
('Belgium', '->', u'NP')
('Don', '->', u'NP')
('Belgium', '->', u'NP')
('Oscar', '->', u'NP')
('Belgium', '->', u'NP')
('Friend', '->', u'NP')
('Di', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('London', '->', u'NP')
('Belgium', '->', u'NP')
('De', '->', u'NP')
('Don', '->', u'NP')
('Brussels', '->', u'NP')
('Alaska', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Sellers', '->', u'NP')
('Black', '->', u'NP')
('Belgium', '->', u'NP')
('Ford', '->', u'NP')
('London', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Brussels', '->', u'NP')
('Belgium', '->', u'NP')
('Bond', '->', u'NP')
('Belgium', '->', u'NP')
('der', '->', u'NP')
('U', '->', u'NP')
('Belgium', '->', u'NP')
('October', '->', u'NP')
('Ghent', '->', u'NP')
('Brussels', '->', u'NP')
('Patrick', '->', u'NP')
('De', '->', u'NP')
('De', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Scotland', '->', u'NP')
('Le', '->', u'NP')
('Brussels', '->', u'NP')
('Belgium', '->', u'NP')
('Paris', '->', u'NP')
('November', '->', u'NP')
('Philippe', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Le', '->', u'NP')
('Henry', '->', u'NP')
('Van', '->', u'NP')
('De', '->', u'NP')
('Page', '->', u'NP')
('Belgium', '->', u'NP')
('Peter', '->', u'NP')
('De', '->', u'NP')
('Van', '->', u'NP')
('De', '->', u'NP')
('Doe', '->', u'NP')
('Belgium', '->', u'NP')
('Jan', '->', u'NP')
('Europe', '->', u'NP')
('Luke', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Tom', '->', u'NP')
('Flanders', '->', u'NP')
('Baptist', '->', u'NP')
('Belgium', '->', u'NP')
('God', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Belgium', '->', u'NP')
('Abel', '->', u'NP')
('Harlem', '->', u'NP')
('Pretty', '->', u'NP')
('AMA', '->', u'NP')
