Portal.csv
0
Sentiment(classification='pos', p_pos=0.8771541631509403, p_neg=0.12284583684905988)


1
Sentiment(classification='pos', p_pos=0.61911685308801767, p_neg=0.38088314691198288)




1.0 1.0 0.251864491881 0.748135508119
0
Decided to paint the bottom of my longboard, figured you guys would like it. (xpost from r/gaming)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Olga', '->', u'NP')
('Gun', '->', u'NP')
('Gee', '->', u'NP')
('Johnson', '->', u'NP')
('T', '->', u'NP')
('Job', '->', u'NP')
('Atlas', '->', u'NP')
('God', '->', u'NP')
('Stephen', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Job', '->', u'NP')
('Dodge', '->', u'NP')
('Johnson', '->', u'NP')
('Wallace', '->', u'NP')
('Purgatory', '->', u'NP')
('Christmas', '->', u'NP')
('Guy', '->', u'NP')
('Dvorak', '->', u'NP')
('Gun', '->', u'NP')
('Lemon', '->', u'NP')
('Gun', '->', u'NP')
('Kong', '->', u'NP')
('Paris', '->', u'NP')
('B', '->', u'NP')
('Friend', '->', u'NP')
('Cool', '->', u'NP')
('Brian', '->', u'NP')
('Christmas', '->', u'NP')
('Johnson', '->', u'NP')
('Michigan', '->', u'NP')
('Chicago', '->', u'NP')
('Christmas', '->', u'NP')
('Gun', '->', u'NP')
('Halloween', '->', u'NP')
('America', '->', u'NP')
('Gun', '->', u'NP')
('Hard', '->', u'NP')
('Halloween', '->', u'NP')
('Atlas', '->', u'NP')
('Ed', '->', u'NP')
('Eddy', '->', u'NP')
('Freeman', '->', u'NP')
('Abrams', '->', u'NP')
('Halloween', '->', u'NP')
('Gun', '->', u'NP')
('Bird', '->', u'NP')
('Bird', '->', u'NP')
('S', '->', u'NP')
('Forbes', '->', u'NP')
('Valentine', '->', u'NP')
('U', '->', u'NP')
('Wolf', '->', u'NP')
('Hard', '->', u'NP')
('Johnson', '->', u'NP')
('Christmas', '->', u'NP')
('Atlas', '->', u'NP')
('Valentine', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('Met', '->', u'NP')
('Christmas', '->', u'NP')
('Chicago', '->', u'NP')
('Easter', '->', u'NP')
('Mario', '->', u'NP')
('Caroline', '->', u'NP')
('Mac', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('China', '->', u'NP')
('Christmas', '->', u'NP')
('Johnson', '->', u'NP')
('Valentine', '->', u'NP')
('T', '->', u'NP')
('Richard', '->', u'NP')
('Easter', '->', u'NP')
('Valentine', '->', u'NP')
('Atlas', '->', u'NP')
('Don', '->', u'NP')
('May', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Gun', '->', u'NP')
('Phoenix', '->', u'NP')
('Snow', '->', u'NP')
('El', '->', u'NP')
('Johnson', '->', u'NP')
('Christmas', '->', u'NP')
('Valentine', '->', u'NP')
('Lemon', '->', u'NP')
('Gun', '->', u'NP')
('Johnson', '->', u'NP')
('Lemon', '->', u'NP')
('Gun', '->', u'NP')
('Madame', '->', u'NP')
('Johnson', '->', u'NP')
('Bill', '->', u'NP')
('Fletcher', '->', u'NP')
('Easter', '->', u'NP')
('Johnson', '->', u'NP')
('Case', '->', u'NP')
('Atlas', '->', u'NP')
('Atlas', '->', u'NP')
('B', '->', u'NP')
('Johnson', '->', u'NP')
('Atlas', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Christmas', '->', u'NP')
('Easter', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('September', '->', u'NP')
('Bacon', '->', u'NP')
('Mario', '->', u'NP')
('Gun', '->', u'NP')
('Johnson', '->', u'NP')
('Christmas', '->', u'NP')
('Randolph', '->', u'NP')
('Johnson', '->', u'NP')
('Tyler', '->', u'NP')
121 

11566
