halloween.csv
0
Sentiment(classification='pos', p_pos=0.80104516577691121, p_neg=0.19895483422308752)


1
Sentiment(classification='pos', p_pos=0.90636704437061777, p_neg=0.093632955629381481)




0.04875 0.6075 0.146293894926 0.853706105074
0
The benefits of being a woman with a shaved head at Halloween
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Gotham', '->', u'NP')
('Halloween', '->', u'NP')
('Friend', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Arnold', '->', u'NP')
('Marilyn', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Louis', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Republican', '->', u'NP')
('Halloween', '->', u'NP')
('Jack', '->', u'NP')
('Halloween', '->', u'NP')
('John', '->', u'NP')
('Goodman', '->', u'NP')
('Halloween', '->', u'NP')
('Max', '->', u'NP')
('Halloween', '->', u'NP')
('Snow', '->', u'NP')
('Van', '->', u'NP')
('Hector', '->', u'NP')
('Nathan', '->', u'NP')
('Canada', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Jack', '->', u'NP')
('Halloween', '->', u'NP')
('Jack', '->', u'NP')
('Sally', '->', u'NP')
('Jay', '->', u'NP')
('Bob', '->', u'NP')
('Don', '->', u'NP')
('Donald', '->', u'NP')
('Moss', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Guy', '->', u'NP')
('Halloween', '->', u'NP')
('Willy', '->', u'NP')
('Carrie', '->', u'NP')
('Jason', '->', u'NP')
('Voorhees', '->', u'NP')
('Hogan', '->', u'NP')
('Jack', '->', u'NP')
('Christmas', '->', u'NP')
('Jack', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Victor', '->', u'NP')
('Halloween', '->', u'NP')
('Valentine', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Tom', '->', u'NP')
('Halloween', '->', u'NP')
('Sam', '->', u'NP')
('Dan', '->', u'NP')
('Hard', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Lichtenstein', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Babe', '->', u'NP')
('Maurice', '->', u'NP')
('Moss', '->', u'NP')
