BBQ.csv
0
Sentiment(classification='neg', p_pos=0.13858983737874131, p_neg=0.8614101626212568)


1
Sentiment(classification='pos', p_pos=0.55630599165616501, p_neg=0.4436940083438356)




0.125 0.55 0.652552085483 0.347447914517
0
I was told to post here. Brisket, Pork, Spare Ribs, Hot Links, Bologna! All hickory smoked by yours truly. (X-Post from r/food)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Texas', '->', u'NP')
('Worth', '->', u'NP')
('Australia', '->', u'NP')
('Bacon', '->', u'NP')
('Austin', '->', u'NP')
('Snow', '->', u'NP')
('Louis', '->', u'NP')
('Franklin', '->', u'NP')
('Chuck', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Weber', '->', u'NP')
('Guy', '->', u'NP')
('God', '->', u'NP')
('Butt', '->', u'NP')
('Ball', '->', u'NP')
('Bacon', '->', u'NP')
('Salmon', '->', u'NP')
('Bacon', '->', u'NP')
('Texas', '->', u'NP')
('Colorado', '->', u'NP')
('Louis', '->', u'NP')
('Weber', '->', u'NP')
('Mecca', '->', u'NP')
('Green', '->', u'NP')
('Buffalo', '->', u'NP')
('Louis', '->', u'NP')
('Guy', '->', u'NP')
('Austin', '->', u'NP')
('Franklin', '->', u'NP')
('Boston', '->', u'NP')
('Butt', '->', u'NP')
('Ron', '->', u'NP')
('Valentine', '->', u'NP')
('Glenn', '->', u'NP')
('Lancaster', '->', u'NP')
('Pretty', '->', u'NP')
('Black', '->', u'NP')
('Cook', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Sadie', '->', u'NP')
('March', '->', u'NP')
('Don', '->', u'NP')
('Bacon', '->', u'NP')
('Wayne', '->', u'NP')
('Bacon', '->', u'NP')
('Franklin', '->', u'NP')
('Argentina', '->', u'NP')
('Weber', '->', u'NP')
('Austin', '->', u'NP')
('Bacon', '->', u'NP')
('Al', '->', u'NP')
('July', '->', u'NP')
('Louis', '->', u'NP')
('Texas', '->', u'NP')
('Short', '->', u'NP')
('Weber', '->', u'NP')
('Boston', '->', u'NP')
('July', '->', u'NP')
('Buffalo', '->', u'NP')
('Bourbon', '->', u'NP')
('Short', '->', u'NP')
('Louis', '->', u'NP')
('Bacon', '->', u'NP')
('China', '->', u'NP')
('Weber', '->', u'NP')
('June', '->', u'NP')
('Job', '->', u'NP')
('Turkey', '->', u'NP')
('Weber', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Bacon', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Chuck', '->', u'NP')
('Bacon', '->', u'NP')
('Green', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Boston', '->', u'NP')
('Butt', '->', u'NP')
('Caroline', '->', u'NP')
('Bacon', '->', u'NP')
('Turkey', '->', u'NP')
('Short', '->', u'NP')
('Joe', '->', u'NP')
('Puerto', '->', u'NP')
('Salmon', '->', u'NP')
('Steve', '->', u'NP')
('T', '->', u'NP')
('Weber', '->', u'NP')
('Dizzy', '->', u'NP')
('Salmon', '->', u'NP')
('Alabama', '->', u'NP')
('Weber', '->', u'NP')
