dishonored.csv
0
Sentiment(classification='neg', p_pos=0.21711242092527039, p_neg=0.78288757907473083)


1
Sentiment(classification='neg', p_pos=0.29573547589616811, p_neg=0.70426452410383178)




0.2 0.5 0.743576051589 0.256423948411
0
A question about Mostly flesh and steel
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Halloween', '->', u'NP')
('Sokolov', '->', u'NP')
('Low', '->', u'NP')
('Granny', '->', u'NP')
('Low', '->', u'NP')
('Sokolov', '->', u'NP')
('Samuel', '->', u'NP')
('Campbell', '->', u'NP')
('December', '->', u'NP')
('Mark', '->', u'NP')
('Bolivia', '->', u'NP')
('Valentine', '->', u'NP')
('Don', '->', u'NP')
('Sokolov', '->', u'NP')
('Alexander', '->', u'NP')
('Hard', '->', u'NP')
('Piero', '->', u'NP')
('August', '->', u'NP')
('Mattie', '->', u'NP')
('Speed', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('Piero', '->', u'NP')
('Hard', '->', u'NP')
('Smithsonian', '->', u'NP')
('Tower', '->', u'NP')
('Don', '->', u'NP')
('Campbell', '->', u'NP')
('Samuel', '->', u'NP')
('Elizabeth', '->', u'NP')
('Dan', '->', u'NP')
('Hunter', '->', u'NP')
('Campbell', '->', u'NP')
('Don', '->', u'NP')
('Tower', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('Piero', '->', u'NP')
('Dexter', '->', u'NP')
('America', '->', u'NP')
('Samuel', '->', u'NP')
('Samuel', '->', u'NP')
('Hard', '->', u'NP')
('Granny', '->', u'NP')
('Samuel', '->', u'NP')
('Hard', '->', u'NP')
('Granny', '->', u'NP')
('Granny', '->', u'NP')
('Mark', '->', u'NP')
('Martin', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('Charm', '->', u'NP')
('Walker', '->', u'NP')
('Heard', '->', u'NP')
('Low', '->', u'NP')
('Samuel', '->', u'NP')
('Granny', '->', u'NP')
('Pretty', '->', u'NP')
('Tower', '->', u'NP')
('Don', '->', u'NP')
('Hans', '->', u'NP')
('Alfa', '->', u'NP')
('Hiram', '->', u'NP')
('Hard', '->', u'NP')
('Granny', '->', u'NP')
('Samuel', '->', u'NP')
('AMA', '->', u'NP')
('Styles', '->', u'NP')
('Charm', '->', u'NP')
('Cool', '->', u'NP')
('Eric', '->', u'NP')
('October', '->', u'NP')
('America', '->', u'NP')
('Campbell', '->', u'NP')
('Miss', '->', u'NP')
('Granny', '->', u'NP')
('Campbell', '->', u'NP')
('Low', '->', u'NP')
('America', '->', u'NP')
('AMA', '->', u'NP')
('Low', '->', u'NP')
('Hard', '->', u'NP')
('Jane', '->', u'NP')
('Hard', '->', u'NP')
('Piero', '->', u'NP')
('Low', '->', u'NP')
('Piero', '->', u'NP')
('Samuel', '->', u'NP')
('Piero', '->', u'NP')
('Walker', '->', u'NP')
('Nancy', '->', u'NP')
('Dexter', '->', u'NP')
('Campbell', '->', u'NP')
('Piero', '->', u'NP')
('Green', '->', u'NP')
('Sokolov', '->', u'NP')
('Granny', '->', u'NP')
('Piero', '->', u'NP')
('Amazon', '->', u'NP')
('Piero', '->', u'NP')
('Joplin', '->', u'NP')
('Da', '->', u'NP')
('Piero', '->', u'NP')
('Da', '->', u'NP')
('Piero', '->', u'NP')
('Da', '->', u'NP')
('Daniel', '->', u'NP')
('Piero', '->', u'NP')
('Canada', '->', u'NP')
('Harvey', '->', u'NP')
('Smith', '->', u'NP')
('Martin', '->', u'NP')
('Hard', '->', u'NP')
('Granny', '->', u'NP')
('Sokolov', '->', u'NP')
('Thomas', '->', u'NP')
('Thomas', '->', u'NP')
('Low', '->', u'NP')
('Billie', '->', u'NP')
('Granny', '->', u'NP')
122 

11998
