manga.csv
0
Sentiment(classification='pos', p_pos=0.90893777101323436, p_neg=0.091062228986767219)


1
Sentiment(classification='neg', p_pos=0.32304276675374916, p_neg=0.67695723324625023)




0.318181818182 0.539772727273 0.384009731117 0.615990268883
0
To anyone that's mentioned Angel Densetsu as a manga rec. Thank you! 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Del', '->', u'NP')
('America', '->', u'NP')
('Japan', '->', u'NP')
('Snow', '->', u'NP')
('Kitty', '->', u'NP')
('Hajime', '->', u'NP')
('Titan', '->', u'NP')
('Del', '->', u'NP')
('Butler', '->', u'NP')
('Curry', '->', u'NP')
('God', '->', u'NP')
('Santa', '->', u'NP')
('Titan', '->', u'NP')
('Titan', '->', u'NP')
('September', '->', u'NP')
('Page', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Gore', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Canada', '->', u'NP')
('Wonderland', '->', u'NP')
('January', '->', u'NP')
('Yuri', '->', u'NP')
('Yuri', '->', u'NP')
('Tower', '->', u'NP')
('God', '->', u'NP')
('Alpha', '->', u'NP')
('Page', '->', u'NP')
('Means', '->', u'NP')
('Ball', '->', u'NP')
('April', '->', u'NP')
('Ito', '->', u'NP')
('Black', '->', u'NP')
('Lagoon', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('God', '->', u'NP')
('Eden', '->', u'NP')
('Ball', '->', u'NP')
('Japan', '->', u'NP')
('Ken', '->', u'NP')
('Hajime', '->', u'NP')
('Black', '->', u'NP')
('Lagoon', '->', u'NP')
('January', '->', u'NP')
('February', '->', u'NP')
('B', '->', u'NP')
('Wonderland', '->', u'NP')
('Don', '->', u'NP')
('Titan', '->', u'NP')
('December', '->', u'NP')
('April', '->', u'NP')
('Curry', '->', u'NP')
('Japan', '->', u'NP')
('Mao', '->', u'NP')
('Dante', '->', u'NP')
('Yen', '->', u'NP')
('Japan', '->', u'NP')
('Ball', '->', u'NP')
('Japan', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('March', '->', u'NP')
('Wonderland', '->', u'NP')
('Smith', '->', u'NP')
('Pretty', '->', u'NP')
('Friend', '->', u'NP')
('N', '->', u'NP')
('K', '->', u'NP')
('Japan', '->', u'NP')
('Germany', '->', u'NP')
('Amazon', '->', u'NP')
('God', '->', u'NP')
('U', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('Ito', '->', u'NP')
('Page', '->', u'NP')
('Wonderland', '->', u'NP')
('Eden', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Wonderland', '->', u'NP')
('Barbara', '->', u'NP')
('Ball', '->', u'NP')
('Christmas', '->', u'NP')
('Yen', '->', u'NP')
('August', '->', u'NP')
('Titan', '->', u'NP')
('Mario', '->', u'NP')
('Madeleine', '->', u'NP')
('Paris', '->', u'NP')
('Ball', '->', u'NP')
('Ireland', '->', u'NP')
('Africa', '->', u'NP')
('Australia', '->', u'NP')
('K', '->', u'NP')
('Page', '->', u'NP')
('Freud', '->', u'NP')
('Christmas', '->', u'NP')
('Hunter', '->', u'NP')
('Hunter', '->', u'NP')
('December', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ken', '->', u'NP')
('Gore', '->', u'NP')
('S', '->', u'NP')
('Lynn', '->', u'NP')
('Ball', '->', u'NP')
('Tokyo', '->', u'NP')
('Mario', '->', u'NP')
('Eden', '->', u'NP')
('Alpha', '->', u'NP')
('America', '->', u'NP')
('France', '->', u'NP')
('Wonderland', '->', u'NP')
('Amazon', '->', u'NP')
('Ball', '->', u'NP')
('Titan', '->', u'NP')
('Japan', '->', u'NP')
('S', '->', u'NP')
('Santa', '->', u'NP')
('January', '->', u'NP')
('Barnes', '->', u'NP')
('Fish', '->', u'NP')
('Billy', '->', u'NP')
('August', '->', u'NP')
('Buddha', '->', u'NP')
('Jesus', '->', u'NP')
('Japan', '->', u'NP')
('July', '->', u'NP')
('Pretty', '->', u'NP')
('Sunny', '->', u'NP')
('Lucifer', '->', u'NP')
('Hammer', '->', u'NP')
('Wolf', '->', u'NP')
('Santa', '->', u'NP')
('December', '->', u'NP')
('Titan', '->', u'NP')
('Guy', '->', u'NP')
('G', '->', u'NP')
('Alpha', '->', u'NP')
('God', '->', u'NP')
('Japan', '->', u'NP')
('App', '->', u'NP')
('God', '->', u'NP')
('Ana', '->', u'NP')
('Japan', '->', u'NP')
('November', '->', u'NP')
('Gun', '->', u'NP')
('Monte', '->', u'NP')
('Tower', '->', u'NP')
('God', '->', u'NP')
('April', '->', u'NP')
('Fran', '->', u'NP')
('April', '->', u'NP')
('Santa', '->', u'NP')
('Wonderland', '->', u'NP')
('July', '->', u'NP')
('God', '->', u'NP')
('July', '->', u'NP')
('God', '->', u'NP')
('Hino', '->', u'NP')
('July', '->', u'NP')
168 

12573
