papercraft.csv
0
Sentiment(classification='pos', p_pos=0.64782987669295533, p_neg=0.35217012330704422)


1
Sentiment(classification='pos', p_pos=0.7837720096375278, p_neg=0.21622799036247417)




0.5 0.5 0.284199056835 0.715800943165
0
R2-D2 Modell aus Papier (zum nachbauen)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mark', '->', u'NP')
('Osaka', '->', u'NP')
('Hobbes', '->', u'NP')
('Alphonse', '->', u'NP')
('Valentine', '->', u'NP')
('Craft', '->', u'NP')
('Mark', '->', u'NP')
('Titus', '->', u'NP')
('Tower', '->', u'NP')
('Babel', '->', u'NP')
('Mills', '->', u'NP')
('Frost', '->', u'NP')
('Carter', '->', u'NP')
('Mars', '->', u'NP')
('Germany', '->', u'NP')
('Low', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Hobbes', '->', u'NP')
('Frost', '->', u'NP')
('N', '->', u'NP')
('Oscar', '->', u'NP')
('Thomas', '->', u'NP')
('Bean', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Halloween', '->', u'NP')
('Tower', '->', u'NP')
('F', '->', u'NP')
('L', '->', u'NP')
('Colt', '->', u'NP')
('Thomas', '->', u'NP')
('Kirby', '->', u'NP')
('Wolf', '->', u'NP')
('Eve', '->', u'NP')
('Wolf', '->', u'NP')
('Mark', '->', u'NP')
('Normandy', '->', u'NP')
('Jack', '->', u'NP')
('Christmas', '->', u'NP')
('Jack', '->', u'NP')
('Halloween', '->', u'NP')
('Mark', '->', u'NP')
('Le', '->', u'NP')
('Mark', '->', u'NP')
('Halloween', '->', u'NP')
('Jack', '->', u'NP')
('Bugatti', '->', u'NP')
('Halloween', '->', u'NP')
('Carmine', '->', u'NP')
('Green', '->', u'NP')
('F', '->', u'NP')
('Thor', '->', u'NP')
('Mark', '->', u'NP')
('B', '->', u'NP')
('Mario', '->', u'NP')
('Hieronymus', '->', u'NP')
('Dreadnought', '->', u'NP')
('Wolf', '->', u'NP')
('Kong', '->', u'NP')
('Brandon', '->', u'NP')
('Halloween', '->', u'NP')
('Oscar', '->', u'NP')
('Pretty', '->', u'NP')
('Gun', '->', u'NP')
('Guest', '->', u'NP')
('Patrick', '->', u'NP')
('Walle', '->', u'NP')
('Walker', '->', u'NP')
('Valentine', '->', u'NP')
('Low', '->', u'NP')
('San', '->', u'NP')
('Salvador', '->', u'NP')
('Page', '->', u'NP')
('July', '->', u'NP')
('Bunny', '->', u'NP')
('Chevy', '->', u'NP')
('America', '->', u'NP')
('Cool', '->', u'NP')
('Rod', '->', u'NP')
('Arizona', '->', u'NP')
('Christmas', '->', u'NP')
('Beta', '->', u'NP')
('Black', '->', u'NP')
('Green', '->', u'NP')
('Bean', '->', u'NP')
('Christmas', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Mark', '->', u'NP')
('Fritz', '->', u'NP')
('Lang', '->', u'NP')
('Babel', '->', u'NP')
('Salem', '->', u'NP')
('Armageddon', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Jack', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('David', '->', u'NP')
('Landis', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Kitty', '->', u'NP')
('Fish', '->', u'NP')
('Mario', '->', u'NP')
('Luke', '->', u'NP')
('Halloween', '->', u'NP')
('Gun', '->', u'NP')
('Hunter', '->', u'NP')
('Jesus', '->', u'NP')
('Perry', '->', u'NP')
('Tower', '->', u'NP')
('Armageddon', '->', u'NP')
('Friend', '->', u'NP')
('Cannon', '->', u'NP')
('Fuller', '->', u'NP')
('Athena', '->', u'NP')
('Rex', '->', u'NP')
('F', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Japan', '->', u'NP')
('Craft', '->', u'NP')
('Ishtar', '->', u'NP')
('El', '->', u'NP')
('Jason', '->', u'NP')
('Lee', '->', u'NP')
('Halloween', '->', u'NP')
('Gun', '->', u'NP')
('Mac', '->', u'NP')
('Japan', '->', u'NP')
('Mac', '->', u'NP')
('Craft', '->', u'NP')
('Carl', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Ball', '->', u'NP')
('Mac', '->', u'NP')
('E', '->', u'NP')
('Ireland', '->', u'NP')
('Rose', '->', u'NP')
('Armour', '->', u'NP')
('Perry', '->', u'NP')
('Disneyland', '->', u'NP')
('Paris', '->', u'NP')
('Mario', '->', u'NP')
('Strongheart', '->', u'NP')
('Bugatti', '->', u'NP')
('Bird', '->', u'NP')
('Gwen', '->', u'NP')
('Easter', '->', u'NP')
('Fred', '->', u'NP')
('Ball', '->', u'NP')
('Halloween', '->', u'NP')
('Poe', '->', u'NP')
('Poe', '->', u'NP')
('Boeing', '->', u'NP')
160 

9818
