SkyPorn.csv
0
Sentiment(classification='pos', p_pos=0.97581987280361171, p_neg=0.024180127196389286)


1
Sentiment(classification='pos', p_pos=0.69324320265165573, p_neg=0.30675679734834443)




0.3 0.9 0.165468462272 0.834531537728
0
Sit and watch the sun go down, Pafos, Cyprus [3456x2304]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sandwich', '->', u'NP')
('Burlington', '->', u'NP')
('Denver', '->', u'NP')
('Chile', '->', u'NP')
('Canada', '->', u'NP')
('Texas', '->', u'NP')
('Alabama', '->', u'NP')
('Bangkok', '->', u'NP')
('Germany', '->', u'NP')
('Iceland', '->', u'NP')
('Tasmania', '->', u'NP')
('Australia', '->', u'NP')
('Friend', '->', u'NP')
('Louis', '->', u'NP')
('Omaha', '->', u'NP')
('Argentina', '->', u'NP')
('David', '->', u'NP')
('London', '->', u'NP')
('Ben', '->', u'NP')
('Low', '->', u'NP')
('Scotland', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('January', '->', u'NP')
('Norway', '->', u'NP')
('Australia', '->', u'NP')
('Norway', '->', u'NP')
('Fuji', '->', u'NP')
('Bryce', '->', u'NP')
('Utah', '->', u'NP')
('Egypt', '->', u'NP')
('Collins', '->', u'NP')
('Moscow', '->', u'NP')
('Aegean', '->', u'NP')
('Chris', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Madison', '->', u'NP')
('Cool', '->', u'NP')
('Australia', '->', u'NP')
('Africa', '->', u'NP')
('Venus', '->', u'NP')
('Spain', '->', u'NP')
('Alabama', '->', u'NP')
('Illinois', '->', u'NP')
('China', '->', u'NP')
('Jupiter', '->', u'NP')
('Iceland', '->', u'NP')
('Toronto', '->', u'NP')
('Regina', '->', u'NP')
('Canada', '->', u'NP')
('Craig', '->', u'NP')
('Lindsay', '->', u'NP')
('Kansas', '->', u'NP')
('Ellis', '->', u'NP')
('Cairns', '->', u'NP')
('Australia', '->', u'NP')
('Ireland', '->', u'NP')
('Kansas', '->', u'NP')
('Wyoming', '->', u'NP')
('Black', '->', u'NP')
('Germany', '->', u'NP')
('Venus', '->', u'NP')
('Turkey', '->', u'NP')
('David', '->', u'NP')
('Hudson', '->', u'NP')
('Canada', '->', u'NP')
('Russia', '->', u'NP')
('February', '->', u'NP')
('Alaska', '->', u'NP')
('March', '->', u'NP')
('Montana', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Mike', '->', u'NP')
('Phoenix', '->', u'NP')
('June', '->', u'NP')
('Booker', '->', u'NP')
('Utah', '->', u'NP')
('Aurora', '->', u'NP')
('Norway', '->', u'NP')
('Australia', '->', u'NP')
('Aurora', '->', u'NP')
('Poland', '->', u'NP')
('April', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Bridges', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Charleston', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Italy', '->', u'NP')
('Glasgow', '->', u'NP')
('Montana', '->', u'NP')
('July', '->', u'NP')
('Italy', '->', u'NP')
('Oregon', '->', u'NP')
