totalwar.csv
0
Sentiment(classification='neg', p_pos=0.21471547476475386, p_neg=0.78528452523524561)


1
Sentiment(classification='pos', p_pos=0.83136266481293064, p_neg=0.16863733518706925)




0.025 0.625 0.476960930211 0.523039069789
0
Komi's income is what fuels my conquest for world dominance
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Warner', '->', u'NP')
('Rome', '->', u'NP')
('Egypt', '->', u'NP')
('Carthage', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Sparta', '->', u'NP')
('Macedon', '->', u'NP')
('Rome', '->', u'NP')
('Waterloo', '->', u'NP')
('Rome', '->', u'NP')
('Napoleon', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Turner', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Jack', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Sparta', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Napoleon', '->', u'NP')
('Europe', '->', u'NP')
('Rome', '->', u'NP')
('Japan', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Carthage', '->', u'NP')
('Rome', '->', u'NP')
('England', '->', u'NP')
('William', '->', u'NP')
('Page', '->', u'NP')
('James', '->', u'NP')
('Payne', '->', u'NP')
('James', '->', u'NP')
('Rome', '->', u'NP')
('James', '->', u'NP')
('Rome', '->', u'NP')
('Minneapolis', '->', u'NP')
('Rome', '->', u'NP')
('Jack', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Gaul', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Napoleon', '->', u'NP')
('Spartan', '->', u'NP')
('Pretty', '->', u'NP')
('Monty', '->', u'NP')
('Carthage', '->', u'NP')
('Fortune', '->', u'NP')
('Rome', '->', u'NP')
('Gun', '->', u'NP')
('Lincoln', '->', u'NP')
('Napoleon', '->', u'NP')
('Rome', '->', u'NP')
('Athens', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Napoleon', '->', u'NP')
('America', '->', u'NP')
('Hinduism', '->', u'NP')
('Napoleon', '->', u'NP')
('Carthage', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Britain', '->', u'NP')
('February', '->', u'NP')
('Frank', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Rome', '->', u'NP')
('Carthage', '->', u'NP')
