outside.csv
0
Sentiment(classification='neg', p_pos=0.22406347102951818, p_neg=0.7759365289704816)


1
Sentiment(classification='pos', p_pos=0.80604892584785759, p_neg=0.19395107415214263)




-0.565909090909 0.713636363636 0.484943801561 0.515056198439
0
has anyone one found these 'Video Game' mini-games?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Easter', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('America', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Midwest', '->', u'NP')
('Japan', '->', u'NP')
('Victoria', '->', u'NP')
('April', '->', u'NP')
('Easter', '->', u'NP')
('Winter', '->', u'NP')
('Snow', '->', u'NP')
('Beta', '->', u'NP')
('Europe', '->', u'NP')
('Child', '->', u'NP')
('Patrick', '->', u'NP')
('Britain', '->', u'NP')
('Hard', '->', u'NP')
('Africa', '->', u'NP')
('Easter', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Korea', '->', u'NP')
('Met', '->', u'NP')
('Oklahoma', '->', u'NP')
('God', '->', u'NP')
('Pretty', '->', u'NP')
('Korea', '->', u'NP')
('Tokyo', '->', u'NP')
('Midwest', '->', u'NP')
('Ireland', '->', u'NP')
('China', '->', u'NP')
('Hard', '->', u'NP')
('Heard', '->', u'NP')
('Jesus', '->', u'NP')
('Easter', '->', u'NP')
('Boston', '->', u'NP')
('Detroit', '->', u'NP')
('Easter', '->', u'NP')
('Low', '->', u'NP')
('Korea', '->', u'NP')
('AMA', '->', u'NP')
('Australia', '->', u'NP')
('Easter', '->', u'NP')
('Low', '->', u'NP')
('Hard', '->', u'NP')
('Player', '->', u'NP')
('Turkey', '->', u'NP')
('Chicago', '->', u'NP')
('April', '->', u'NP')
('Louis', '->', u'NP')
('Australian', '->', u'NP')
('December', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Hack', '->', u'NP')
('Atlantis', '->', u'NP')
('Ball', '->', u'NP')
('Africa', '->', u'NP')
('Brazil', '->', u'NP')
('Armageddon', '->', u'NP')
('Worth', '->', u'NP')
('AMA', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Scotland', '->', u'NP')
('Cheat', '->', u'NP')
('Turkey', '->', u'NP')
('God', '->', u'NP')
('Australian', '->', u'NP')
('Baptist', '->', u'NP')
('England', '->', u'NP')
('Korea', '->', u'NP')
('Player', '->', u'NP')
('Europe', '->', u'NP')
78 

13185
