dating_advice.csv
0
Sentiment(classification='pos', p_pos=0.62696393343554646, p_neg=0.37303606656445387)


1
Sentiment(classification='pos', p_pos=0.57570138471515908, p_neg=0.42429861528484197)




0.0 0.3125 0.398667340925 0.601332659075
0
OK cupid coffee date turns into 3 hours of watching the sun set
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Friend', '->', u'NP')
('Friend', '->', u'NP')
('Friend', '->', u'NP')
('Don', '->', u'NP')
('Buddha', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Valentine', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('AMA', '->', u'NP')
('Valentine', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Europe', '->', u'NP')
('Fanning', '->', u'NP')
('Oregon', '->', u'NP')
('Friend', '->', u'NP')
('Valentine', '->', u'NP')
('Valentine', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Met', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Case', '->', u'NP')
('F', '->', u'NP')
('Low', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Rich', '->', u'NP')
('F', '->', u'NP')
('Guy', '->', u'NP')
('Penn', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Guy', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Worth', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('K', '->', u'NP')
('Melissa', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('May', '->', u'NP')
('F', '->', u'NP')
('Guy', '->', u'NP')
('Met', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('Valentine', '->', u'NP')
('F', '->', u'NP')
('Met', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Met', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('B', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Valentine', '->', u'NP')
74 

17673
