RoomPorn.csv
0
Sentiment(classification='neg', p_pos=0.33596526860987913, p_neg=0.66403473139012126)


1
Sentiment(classification='pos', p_pos=0.62704176742941264, p_neg=0.37295823257058847)




0.0177083333333 0.507291666667 0.51849648198 0.48150351802
0
Craft Design loft space in London, UK [1200x800]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Switzerland', '->', u'NP')
('Tower', '->', u'NP')
('Africa', '->', u'NP')
('Ellen', '->', u'NP')
('Portia', '->', u'NP')
('De', '->', u'NP')
('Rossi', '->', u'NP')
('Denmark', '->', u'NP')
('Hearst', '->', u'NP')
('Chambers', '->', u'NP')
('Colorado', '->', u'NP')
('Manhattan', '->', u'NP')
('Chicago', '->', u'NP')
('Roosevelt', '->', u'NP')
('Smith', '->', u'NP')
('Africa', '->', u'NP')
('Japan', '->', u'NP')
('February', '->', u'NP')
('Tuscany', '->', u'NP')
('Switzerland', '->', u'NP')
('Bruno', '->', u'NP')
('Weber', '->', u'NP')
('Boston', '->', u'NP')
('Phoenix', '->', u'NP')
('Iowa', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Maryland', '->', u'NP')
('Wisconsin', '->', u'NP')
('Paul', '->', u'NP')
('France', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Wood', '->', u'NP')
('Seattle', '->', u'NP')
('Greece', '->', u'NP')
('Berlin', '->', u'NP')
('Mississippi', '->', u'NP')
('London', '->', u'NP')
('Spain', '->', u'NP')
('Tokyo', '->', u'NP')
('Berlin', '->', u'NP')
('Finland', '->', u'NP')
('Hyde', '->', u'NP')
('London', '->', u'NP')
('Tahoe', '->', u'NP')
('London', '->', u'NP')
('Wood', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Green', '->', u'NP')
('Colorado', '->', u'NP')
('Frank', '->', u'NP')
('Lloyd', '->', u'NP')
('Wright', '->', u'NP')
('Australia', '->', u'NP')
('Sunny', '->', u'NP')
('Paris', '->', u'NP')
('Hearst', '->', u'NP')
('California', '->', u'NP')
('Australia', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Villa', '->', u'NP')
('Africa', '->', u'NP')
('California', '->', u'NP')
('Thomas', '->', u'NP')
('Edison', '->', u'NP')
('Chicago', '->', u'NP')
('Houston', '->', u'NP')
('Hawaii', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Prague', '->', u'NP')
('Riverside', '->', u'NP')
('Lo', '->', u'NP')
('Chile', '->', u'NP')
('Bohemian', '->', u'NP')
('London', '->', u'NP')
('Thames', '->', u'NP')
('Paris', '->', u'NP')
('Guest', '->', u'NP')
('Wales', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Swim', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Tower', '->', u'NP')
('Caius', '->', u'NP')
('Cambridge', '->', u'NP')
('Black', '->', u'NP')
('Wyoming', '->', u'NP')
('Roswell', '->', u'NP')
('Oxford', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
