linux.csv
0
Sentiment(classification='neg', p_pos=0.22607687677524585, p_neg=0.77392312322475387)


1
Sentiment(classification='neg', p_pos=0.22447847105961116, p_neg=0.77552152894038906)




0.136363636364 0.454545454545 0.774722326083 0.225277673917
0
Debian GNU/Hurd 2013
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Linus', '->', u'NP')
('Dennis', '->', u'NP')
('Ritchie', '->', u'NP')
('Linus', '->', u'NP')
('Don', '->', u'NP')
('Richard', '->', u'NP')
('Edward', '->', u'NP')
('Julian', '->', u'NP')
('Linus', '->', u'NP')
('Vidal', '->', u'NP')
('Munich', '->', u'NP')
('Beta', '->', u'NP')
('Linus', '->', u'NP')
('Dick', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Richard', '->', u'NP')
('Linus', '->', u'NP')
('Richard', '->', u'NP')
('Steve', '->', u'NP')
('Linus', '->', u'NP')
('Fortune', '->', u'NP')
('Pretty', '->', u'NP')
('T', '->', u'NP')
('Linus', '->', u'NP')
('Munich', '->', u'NP')
('April', '->', u'NP')
('Amazon', '->', u'NP')
('Richard', '->', u'NP')
('Pi', '->', u'NP')
('Linus', '->', u'NP')
('Jason', '->', u'NP')
('T', '->', u'NP')
('Linus', '->', u'NP')
('Richard', '->', u'NP')
('Sarah', '->', u'NP')
('Sharp', '->', u'NP')
('Linus', '->', u'NP')
('Linus', '->', u'NP')
('Dennis', '->', u'NP')
('Ritchie', '->', u'NP')
('Dos', '->', u'NP')
('Richard', '->', u'NP')
('Arch', '->', u'NP')
('Amazon', '->', u'NP')
('Linus', '->', u'NP')
('Pandora', '->', u'NP')
('Wheaton', '->', u'NP')
('Hollywood', '->', u'NP')
('Mac', '->', u'NP')
('Barnes', '->', u'NP')
('Hack', '->', u'NP')
('Larry', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('Plane', '->', u'NP')
('Richard', '->', u'NP')
('Alan', '->', u'NP')
('Cox', '->', u'NP')
('Linus', '->', u'NP')
('Miguel', '->', u'NP')
('Linus', '->', u'NP')
('Beta', '->', u'NP')
('Don', '->', u'NP')
('Vidal', '->', u'NP')
('Arch', '->', u'NP')
('Heard', '->', u'NP')
('Richard', '->', u'NP')
('Spain', '->', u'NP')
('Jay', '->', u'NP')
('Wilson', '->', u'NP')
('Amazon', '->', u'NP')
('Alan', '->', u'NP')
('Jon', '->', u'NP')
('Gay', '->', u'NP')
('Edward', '->', u'NP')
('Richard', '->', u'NP')
('Barnes', '->', u'NP')
('Munich', '->', u'NP')
('Mark', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Jorge', '->', u'NP')
('Castro', '->', u'NP')
('Pi', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('Pi', '->', u'NP')
('B', '->', u'NP')
('Mark', '->', u'NP')
('AMA', '->', u'NP')
('Linus', '->', u'NP')
('December', '->', u'NP')
('Poland', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('Linus', '->', u'NP')
('Linus', '->', u'NP')
('Beta', '->', u'NP')
('Page', '->', u'NP')
