InfrastructurePorn.csv
0
Sentiment(classification='pos', p_pos=0.84468566632084308, p_neg=0.15531433367915748)


1
Sentiment(classification='pos', p_pos=0.99364808790109038, p_neg=0.0063519120989124584)




0.159090909091 0.257867132867 0.080833122889 0.919166877111
0
Hell Gate Bridge and Triboro Bridge, April 26, 7:54 pm, Astoria, NY [3264x2448]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Manhattan', '->', u'NP')
('China', '->', u'NP')
('Copenhagen', '->', u'NP')
('Manhattan', '->', u'NP')
('Peter', '->', u'NP')
('Cooper', '->', u'NP')
('Switzerland', '->', u'NP')
('Utah', '->', u'NP')
('Edward', '->', u'NP')
('Moscow', '->', u'NP')
('Bridges', '->', u'NP')
('Chicago', '->', u'NP')
('Minneapolis', '->', u'NP')
('Georgia', '->', u'NP')
('Orlando', '->', u'NP')
('France', '->', u'NP')
('Nebraska', '->', u'NP')
('Beam', '->', u'NP')
('Belgium', '->', u'NP')
('Munich', '->', u'NP')
('Nick', '->', u'NP')
('Frank', '->', u'NP')
('Scotland', '->', u'NP')
('China', '->', u'NP')
('Scott', '->', u'NP')
('Pole', '->', u'NP')
('Harry', '->', u'NP')
('Switzerland', '->', u'NP')
('Finland', '->', u'NP')
('Moscow', '->', u'NP')
('Tokyo', '->', u'NP')
('Korea', '->', u'NP')
('Metro', '->', u'NP')
('California', '->', u'NP')
('June', '->', u'NP')
('Turkey', '->', u'NP')
('Colorado', '->', u'NP')
('China', '->', u'NP')
('Bangkok', '->', u'NP')
('Korea', '->', u'NP')
('Denmark', '->', u'NP')
('Sweden', '->', u'NP')
('Copenhagen', '->', u'NP')
('Italy', '->', u'NP')
('Germany', '->', u'NP')
('Chung', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Norway', '->', u'NP')
('Hoover', '->', u'NP')
('California', '->', u'NP')
('El', '->', u'NP')
('Argentina', '->', u'NP')
('Copenhagen', '->', u'NP')
('Germany', '->', u'NP')
('China', '->', u'NP')
('Midi', '->', u'NP')
('Mont', '->', u'NP')
('Blanc', '->', u'NP')
('France', '->', u'NP')
('Austria', '->', u'NP')
('G', '->', u'NP')
('Japan', '->', u'NP')
('Segovia', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Belgium', '->', u'NP')
('Germany', '->', u'NP')
('Indianapolis', '->', u'NP')
('Switzerland', '->', u'NP')
('California', '->', u'NP')
('Montreal', '->', u'NP')
('Canada', '->', u'NP')
('Rio', '->', u'NP')
('Chile', '->', u'NP')
('Annapolis', '->', u'NP')
('Missouri', '->', u'NP')
('U', '->', u'NP')
('Poland', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Madeira', '->', u'NP')
('Portugal', '->', u'NP')
('Berlin', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Julio', '->', u'NP')
('Argentina', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Japan', '->', u'NP')
('Alexander', '->', u'NP')
('Sweden', '->', u'NP')
('Denmark', '->', u'NP')
