datasets.csv
0
Sentiment(classification='pos', p_pos=0.87561904824863801, p_neg=0.1243809517513615)


1
Sentiment(classification='neg', p_pos=0.3982714645158616, p_neg=0.60172853548413641)




0.0791666666667 0.116666666667 0.363054743618 0.636945256382
0
Request: Daily crude oil prices and price of gasoline dating back around 1990.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Texas', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Texas', '->', u'NP')
('Harvard', '->', u'NP')
('Stack', '->', u'NP')
('France', '->', u'NP')
('Mining', '->', u'NP')
('April', '->', u'NP')
('Africa', '->', u'NP')
('March', '->', u'NP')
('Amazon', '->', u'NP')
('Aaron', '->', u'NP')
('John', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Plate', '->', u'NP')
('Japan', '->', u'NP')
('July', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('Arab', '->', u'NP')
('Stack', '->', u'NP')
('Stack', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mississippi', '->', u'NP')
('Austin', '->', u'NP')
('Australian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Fortune', '->', u'NP')
('Gun', '->', u'NP')
('Corpus', '->', u'NP')
('Alaska', '->', u'NP')
('Europe', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Corpus', '->', u'NP')
('Venn', '->', u'NP')
('Corpus', '->', u'NP')
('Amazon', '->', u'NP')
('Africa', '->', u'NP')
('Africa', '->', u'NP')
('Hub', '->', u'NP')
('America', '->', u'NP')
('Munich', '->', u'NP')
('Vienna', '->', u'NP')
('Prague', '->', u'NP')
('Texas', '->', u'NP')
('Missouri', '->', u'NP')
('Illinois', '->', u'NP')
('Iowa', '->', u'NP')
('Carl', '->', u'NP')
('Malamud', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Utah', '->', u'NP')
('London', '->', u'NP')
('Gene', '->', u'NP')
('Arab', '->', u'NP')
('Japan', '->', u'NP')
('Corpus', '->', u'NP')
('June', '->', u'NP')
('Princeton', '->', u'NP')
('Hunt', '->', u'NP')
('Hodgkin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Atlas', '->', u'NP')
('China', '->', u'NP')
('Corpus', '->', u'NP')
('California', '->', u'NP')
('ACS', '->', u'NP')
('Australia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Australian', '->', u'NP')
('Hollywood', '->', u'NP')
('Hack', '->', u'NP')
('Australian', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('London', '->', u'NP')
('Toronto', '->', u'NP')
('Denmark', '->', u'NP')
('Europe', '->', u'NP')
('Hans', '->', u'NP')
('Mining', '->', u'NP')
('Tim', '->', u'NP')
('Horton', '->', u'NP')
('August', '->', u'NP')
('Corpus', '->', u'NP')
106 

6489
