mwo.csv
0
Sentiment(classification='pos', p_pos=0.62710449927431078, p_neg=0.37289550072568955)


1
Sentiment(classification='pos', p_pos=0.54878048780487809, p_neg=0.45121951219512202)




0.136363636364 0.454545454545 0.41205750646 0.58794249354
0
MWO: Forums - Piranha Hunt – November 21, 2012 – Developer Livestream
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sarah', '->', u'NP')
('Sarah', '->', u'NP')
('Atlas', '->', u'NP')
('Phoenix', '->', u'NP')
('Bill', '->', u'NP')
('Atlas', '->', u'NP')
('Harmony', '->', u'NP')
('Sara', '->', u'NP')
('God', '->', u'NP')
('Atlas', '->', u'NP')
('Paul', '->', u'NP')
('May', '->', u'NP')
('Russ', '->', u'NP')
('Paul', '->', u'NP')
('Sarah', '->', u'NP')
('July', '->', u'NP')
('Victor', '->', u'NP')
('Sarah', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('Cricket', '->', u'NP')
('July', '->', u'NP')
('December', '->', u'NP')
('Brian', '->', u'NP')
('June', '->', u'NP')
('Snow', '->', u'NP')
('Atlas', '->', u'NP')
('August', '->', u'NP')
('April', '->', u'NP')
('Sarah', '->', u'NP')
('Halloween', '->', u'NP')
('Wales', '->', u'NP')
('Grey', '->', u'NP')
('Phoenix', '->', u'NP')
('Phoenix', '->', u'NP')
('July', '->', u'NP')
('Paul', '->', u'NP')
('April', '->', u'NP')
('February', '->', u'NP')
('Learned', '->', u'NP')
('Victor', '->', u'NP')
('Victor', '->', u'NP')
('God', '->', u'NP')
('March', '->', u'NP')
('Harlem', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bohemian', '->', u'NP')
('Sarah', '->', u'NP')
('Worth', '->', u'NP')
('Guest', '->', u'NP')
('Paul', '->', u'NP')
('Garth', '->', u'NP')
('Gun', '->', u'NP')
('Cheshire', '->', u'NP')
('Dawn', '->', u'NP')
('Phoenix', '->', u'NP')
('Bill', '->', u'NP')
('Phoenix', '->', u'NP')
('July', '->', u'NP')
('Hawk', '->', u'NP')
('May', '->', u'NP')
('Russ', '->', u'NP')
('Bryan', '->', u'NP')
('Phoenix', '->', u'NP')
('Karl', '->', u'NP')
('Gun', '->', u'NP')
('Sarah', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('Paul', '->', u'NP')
('Phoenix', '->', u'NP')
('Atlas', '->', u'NP')
('Sarah', '->', u'NP')
('Garth', '->', u'NP')
('Swift', '->', u'NP')
('Bryan', '->', u'NP')
('June', '->', u'NP')
('April', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('Sarah', '->', u'NP')
('Atlas', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Sarah', '->', u'NP')
('Page', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Bert', '->', u'NP')
('March', '->', u'NP')
('December', '->', u'NP')
('May', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('March', '->', u'NP')
('Sarah', '->', u'NP')
('July', '->', u'NP')
('Paul', '->', u'NP')
('Player', '->', u'NP')
